Name: “Table 1 of 1 on page 73 of 108”,Name: “Table 1 of 1 on page 73 of 108”,Name: “Table 1 of 1 on page 73 of 108”,Name: “Table 1 of 1 on page 73 of 108”,Name: “Table 1 of 1 on page 73 of 108”,Name: “Table 1 of 1 on page 73 of 108”,Name: “Table 1 of 1 on page 73 of 108”,Name: “Table 1 of 1 on page 73 of 108”
Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Leisure Services,,,,
Project: 14110,Title: Cradock Skate Park,,,,Status: Active Project,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other",,,Location:,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"200,000","200,000",0,0,0,0,0,0
,,,Description and Scope,,,,
Project will provide a modular skate partk installation on a concrete slab at George Washington Park in the Cradock neighborhood.,Project will provide a modular skate partk installation on a concrete slab at George Washington Park in the Cradock neighborhood.,Project will provide a modular skate partk installation on a concrete slab at George Washington Park in the Cradock neighborhood.,Project will provide a modular skate partk installation on a concrete slab at George Washington Park in the Cradock neighborhood.,Project will provide a modular skate partk installation on a concrete slab at George Washington Park in the Cradock neighborhood.,Project will provide a modular skate partk installation on a concrete slab at George Washington Park in the Cradock neighborhood.,,
,,,Rationale,,,,
"Skate parks have become very popular across the nation, especially with the proliferation of the X-Game and the X-Generation.","Skate parks have become very popular across the nation, especially with the proliferation of the X-Game and the X-Generation.","Skate parks have become very popular across the nation, especially with the proliferation of the X-Game and the X-Generation.","Skate parks have become very popular across the nation, especially with the proliferation of the X-Game and the X-Generation.","Skate parks have become very popular across the nation, especially with the proliferation of the X-Game and the X-Generation.","Skate parks have become very popular across the nation, especially with the proliferation of the X-Game and the X-Generation.",,
The Craddock Community began a campaign to have a skate park in Craddock. George Washington appears to be the location they feel will best,The Craddock Community began a campaign to have a skate park in Craddock. George Washington appears to be the location they feel will best,The Craddock Community began a campaign to have a skate park in Craddock. George Washington appears to be the location they feel will best,The Craddock Community began a campaign to have a skate park in Craddock. George Washington appears to be the location they feel will best,The Craddock Community began a campaign to have a skate park in Craddock. George Washington appears to be the location they feel will best,The Craddock Community began a campaign to have a skate park in Craddock. George Washington appears to be the location they feel will best,,
meet this need.,,,,,,,
A modular skate park design with movable components would enable changes to be made periodically.,A modular skate park design with movable components would enable changes to be made periodically.,A modular skate park design with movable components would enable changes to be made periodically.,A modular skate park design with movable components would enable changes to be made periodically.,,,,
"The project will address a growing need that has not been met in Portsmouth. In addition, by providing a safe, designated location for","The project will address a growing need that has not been met in Portsmouth. In addition, by providing a safe, designated location for","The project will address a growing need that has not been met in Portsmouth. In addition, by providing a safe, designated location for","The project will address a growing need that has not been met in Portsmouth. In addition, by providing a safe, designated location for","The project will address a growing need that has not been met in Portsmouth. In addition, by providing a safe, designated location for","The project will address a growing need that has not been met in Portsmouth. In addition, by providing a safe, designated location for",,
"skateboarders, it will decrease skateboarding in areas where it is undesirable such as downtown areas and heavily trafficked neighborhood","skateboarders, it will decrease skateboarding in areas where it is undesirable such as downtown areas and heavily trafficked neighborhood","skateboarders, it will decrease skateboarding in areas where it is undesirable such as downtown areas and heavily trafficked neighborhood","skateboarders, it will decrease skateboarding in areas where it is undesirable such as downtown areas and heavily trafficked neighborhood","skateboarders, it will decrease skateboarding in areas where it is undesirable such as downtown areas and heavily trafficked neighborhood","skateboarders, it will decrease skateboarding in areas where it is undesirable such as downtown areas and heavily trafficked neighborhood",,
streets.,,,,,,,
,,,Funding Strategy,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/09 - 06/10,"200,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"200,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"200,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"200,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,73,,,Capital Improvements,Capital Improvements
