Name: “Table 1 of 1 on page 58 of 108”,Name: “Table 1 of 1 on page 58 of 108”,Name: “Table 1 of 1 on page 58 of 108”,Name: “Table 1 of 1 on page 58 of 108”,Name: “Table 1 of 1 on page 58 of 108”,Name: “Table 1 of 1 on page 58 of 108”,Name: “Table 1 of 1 on page 58 of 108”,Name: “Table 1 of 1 on page 58 of 108”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 11310,Title: Update Traffic Signals 8 Intersection,Title: Update Traffic Signals 8 Intersection,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location:,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"3,244,800","3,244,800",0,0,0,0,0,0
,,,Description and Scope,,,,
"Improvements at the following intersections in the following estimated amounts Effingham St/High St($395,700), Elm Ave/County St($396,400), High","Improvements at the following intersections in the following estimated amounts Effingham St/High St($395,700), Elm Ave/County St($396,400), High","Improvements at the following intersections in the following estimated amounts Effingham St/High St($395,700), Elm Ave/County St($396,400), High","Improvements at the following intersections in the following estimated amounts Effingham St/High St($395,700), Elm Ave/County St($396,400), High","Improvements at the following intersections in the following estimated amounts Effingham St/High St($395,700), Elm Ave/County St($396,400), High","Improvements at the following intersections in the following estimated amounts Effingham St/High St($395,700), Elm Ave/County St($396,400), High","Improvements at the following intersections in the following estimated amounts Effingham St/High St($395,700), Elm Ave/County St($396,400), High",
"St/Tyre Neck Road ($566,500), Victory Blvd/Elmhurst Lane($453,800), Airline Boulevard /Greenwood Drive/Hodges Ferry Rd ($581,400) George","St/Tyre Neck Road ($566,500), Victory Blvd/Elmhurst Lane($453,800), Airline Boulevard /Greenwood Drive/Hodges Ferry Rd ($581,400) George","St/Tyre Neck Road ($566,500), Victory Blvd/Elmhurst Lane($453,800), Airline Boulevard /Greenwood Drive/Hodges Ferry Rd ($581,400) George","St/Tyre Neck Road ($566,500), Victory Blvd/Elmhurst Lane($453,800), Airline Boulevard /Greenwood Drive/Hodges Ferry Rd ($581,400) George","St/Tyre Neck Road ($566,500), Victory Blvd/Elmhurst Lane($453,800), Airline Boulevard /Greenwood Drive/Hodges Ferry Rd ($581,400) George","St/Tyre Neck Road ($566,500), Victory Blvd/Elmhurst Lane($453,800), Airline Boulevard /Greenwood Drive/Hodges Ferry Rd ($581,400) George","St/Tyre Neck Road ($566,500), Victory Blvd/Elmhurst Lane($453,800), Airline Boulevard /Greenwood Drive/Hodges Ferry Rd ($581,400) George",
"Washington Highway/Victory Boulevard ($400,600), George Washington Highway/Elm Avenue ($206,400) and High St/Cwdar Lane ($244,000).","Washington Highway/Victory Boulevard ($400,600), George Washington Highway/Elm Avenue ($206,400) and High St/Cwdar Lane ($244,000).","Washington Highway/Victory Boulevard ($400,600), George Washington Highway/Elm Avenue ($206,400) and High St/Cwdar Lane ($244,000).","Washington Highway/Victory Boulevard ($400,600), George Washington Highway/Elm Avenue ($206,400) and High St/Cwdar Lane ($244,000).","Washington Highway/Victory Boulevard ($400,600), George Washington Highway/Elm Avenue ($206,400) and High St/Cwdar Lane ($244,000).","Washington Highway/Victory Boulevard ($400,600), George Washington Highway/Elm Avenue ($206,400) and High St/Cwdar Lane ($244,000).","Washington Highway/Victory Boulevard ($400,600), George Washington Highway/Elm Avenue ($206,400) and High St/Cwdar Lane ($244,000).",
,,,Rationale,,,,
Upgrade traffic Signals and to contruct safety related improvements at certain road intersections,Upgrade traffic Signals and to contruct safety related improvements at certain road intersections,Upgrade traffic Signals and to contruct safety related improvements at certain road intersections,Upgrade traffic Signals and to contruct safety related improvements at certain road intersections,,,,
,,,Funding Strategy,,,,
Funding provided by the Federal Highway Administration and the Virginia Dept of Transportation,Funding provided by the Federal Highway Administration and the Virginia Dept of Transportation,Funding provided by the Federal Highway Administration and the Virginia Dept of Transportation,Funding provided by the Federal Highway Administration and the Virginia Dept of Transportation,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,,"3,244,800"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"3,244,800"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,Other - Federal Funding,,,,"3,244,800"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"3,244,800"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,58,,,Capital Improvements,Capital Improvements
