Name: “Table 1 of 1 on page 63 of 86”,Name: “Table 1 of 1 on page 63 of 86”,Name: “Table 1 of 1 on page 63 of 86”,Name: “Table 1 of 1 on page 63 of 86”,Name: “Table 1 of 1 on page 63 of 86”,Name: “Table 1 of 1 on page 63 of 86”,Name: “Table 1 of 1 on page 63 of 86”,Name: “Table 1 of 1 on page 63 of 86”,Name: “Table 1 of 1 on page 63 of 86”,Name: “Table 1 of 1 on page 63 of 86”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,,,,
,Design and Construct Government Center Plaza,Design and Construct Government Center Plaza,Design and Construct Government Center Plaza,Design and Construct Government Center Plaza,Design and Construct Government Center Plaza,Design and Construct Government Center Plaza,Design and Construct Government Center Plaza,,
Department,,,,,,Project Description,Project Description,,
Executive,,,,,Provide funds for the design and construction of the,Provide funds for the design and construction of the,Provide funds for the design and construction of the,Provide funds for the design and construction of the,Provide funds for the design and construction of the
,,,,,Government Center plaza.,Government Center plaza.,,,
Account #,,,,,,,,,
4000 02 4140,,,,,,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business v,City Services,City Services,v,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,,0,"3,250,000","3,250,000",0,0,"6,500,000"
FY 2011 Approved,,0,,0,"3,250,000","3,250,000",0,N/A,"6,500,000"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,,Prior Capital Funding,Prior Capital Funding,,"656,500",
Construction,,,0,,FY 2012 Approved,FY 2012 Approved,,,0
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,,"6,500,000",
,Total,,0,,Project Total,Project Total,,"7,156,500",
,,Property Address:,Downtown,Downtown,,,,,
,,,,,,,,General & Other CIP - 409,General & Other CIP - 409
