Name: “Table 1 of 1 on page 30 of 86”,Name: “Table 1 of 1 on page 30 of 86”,Name: “Table 1 of 1 on page 30 of 86”,Name: “Table 1 of 1 on page 30 of 86”,Name: “Table 1 of 1 on page 30 of 86”,Name: “Table 1 of 1 on page 30 of 86”,Name: “Table 1 of 1 on page 30 of 86”,Name: “Table 1 of 1 on page 30 of 86”,Name: “Table 1 of 1 on page 30 of 86”,Name: “Table 1 of 1 on page 30 of 86”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,,,,
Support Virginia Arts Festival Headquarters - Matching Grant,Support Virginia Arts Festival Headquarters - Matching Grant,Support Virginia Arts Festival Headquarters - Matching Grant,Support Virginia Arts Festival Headquarters - Matching Grant,Support Virginia Arts Festival Headquarters - Matching Grant,Support Virginia Arts Festival Headquarters - Matching Grant,Support Virginia Arts Festival Headquarters - Matching Grant,Support Virginia Arts Festival Headquarters - Matching Grant,Support Virginia Arts Festival Headquarters - Matching Grant,Support Virginia Arts Festival Headquarters - Matching Grant
Department,,,,,,Project Description,Project Description,,
Executive,,,,,Provide funds for the final payment for a matching grant,Provide funds for the final payment for a matching grant,Provide funds for the final payment for a matching grant,Provide funds for the final payment for a matching grant,Provide funds for the final payment for a matching grant
,,,,,"to support the recently constructed 20,000 square foot","to support the recently constructed 20,000 square foot","to support the recently constructed 20,000 square foot","to support the recently constructed 20,000 square foot","to support the recently constructed 20,000 square foot"
Account #,,,,,Virginia Arts Festival headquarters.,Virginia Arts Festival headquarters.,Virginia Arts Festival headquarters.,The City has,The City has
4000 02 4159,,,,,provided the first two years of the match and funding in,provided the first two years of the match and funding in,provided the first two years of the match and funding in,provided the first two years of the match and funding in,provided the first two years of the match and funding in
,,,,,FY 2013 will not be needed.,FY 2013 will not be needed.,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business v,City Services,City Services,,,,,,
Educational Community v,Educational Community v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,"566,700","566,700",0,0,0,0,"566,700"
FY 2011 Approved,,"572,335","566,666","566,666","566,666",0,0,N/A,"1,705,667"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,,Prior Capital Funding,Prior Capital Funding,,"572,335",
Construction,,,"566,700",,FY 2012 Approved,FY 2012 Approved,,"566,700",
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,,,0
,Total,,"566,700",,Project Total,,,"1,139,035",
,,Property Address:,Downtown,Downtown,,,,,
376 - Economic Development CIP,376 - Economic Development CIP,376 - Economic Development CIP,,,,,,,
