Name: “Table 1 of 1 on page 7 of 86”,Name: “Table 1 of 1 on page 7 of 86”,Name: “Table 1 of 1 on page 7 of 86”,Name: “Table 1 of 1 on page 7 of 86”,Name: “Table 1 of 1 on page 7 of 86”,Name: “Table 1 of 1 on page 7 of 86”,Name: “Table 1 of 1 on page 7 of 86”,Name: “Table 1 of 1 on page 7 of 86”,Name: “Table 1 of 1 on page 7 of 86”,Name: “Table 1 of 1 on page 7 of 86”,Name: “Table 1 of 1 on page 7 of 86”,Name: “Table 1 of 1 on page 7 of 86”,Name: “Table 1 of 1 on page 7 of 86”,Name: “Table 1 of 1 on page 7 of 86”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,
Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,,
Financial Summary: The financial summary provides detailed information on the amounts,Financial Summary: The financial summary provides detailed information on the amounts,Financial Summary: The financial summary provides detailed information on the amounts,Financial Summary: The financial summary provides detailed information on the amounts,Financial Summary: The financial summary provides detailed information on the amounts,Financial Summary: The financial summary provides detailed information on the amounts,Financial Summary: The financial summary provides detailed information on the amounts,Financial Summary: The financial summary provides detailed information on the amounts,Financial Summary: The financial summary provides detailed information on the amounts,Financial Summary: The financial summary provides detailed information on the amounts,Financial Summary: The financial summary provides detailed information on the amounts,Financial Summary: The financial summary provides detailed information on the amounts,Financial Summary: The financial summary provides detailed information on the amounts,Financial Summary: The financial summary provides detailed information on the amounts
appropriated for the project.,appropriated for the project.,appropriated for the project.,appropriated for the project.,This section includes the following:,This section includes the following:,This section includes the following:,This section includes the following:,This section includes the following:,This section includes the following:,,,,
•,FY 2012 Approved: Indicates the approved amounts for the project. Amounts listed in,FY 2012 Approved: Indicates the approved amounts for the project. Amounts listed in,FY 2012 Approved: Indicates the approved amounts for the project. Amounts listed in,FY 2012 Approved: Indicates the approved amounts for the project. Amounts listed in,FY 2012 Approved: Indicates the approved amounts for the project. Amounts listed in,FY 2012 Approved: Indicates the approved amounts for the project. Amounts listed in,FY 2012 Approved: Indicates the approved amounts for the project. Amounts listed in,FY 2012 Approved: Indicates the approved amounts for the project. Amounts listed in,FY 2012 Approved: Indicates the approved amounts for the project. Amounts listed in,FY 2012 Approved: Indicates the approved amounts for the project. Amounts listed in,FY 2012 Approved: Indicates the approved amounts for the project. Amounts listed in,FY 2012 Approved: Indicates the approved amounts for the project. Amounts listed in,FY 2012 Approved: Indicates the approved amounts for the project. Amounts listed in
,FY 2013 – FY 2016 are planned amounts for the project in the upcoming years.,FY 2013 – FY 2016 are planned amounts for the project in the upcoming years.,FY 2013 – FY 2016 are planned amounts for the project in the upcoming years.,FY 2013 – FY 2016 are planned amounts for the project in the upcoming years.,FY 2013 – FY 2016 are planned amounts for the project in the upcoming years.,FY 2013 – FY 2016 are planned amounts for the project in the upcoming years.,FY 2013 – FY 2016 are planned amounts for the project in the upcoming years.,FY 2013 – FY 2016 are planned amounts for the project in the upcoming years.,FY 2013 – FY 2016 are planned amounts for the project in the upcoming years.,FY 2013 – FY 2016 are planned amounts for the project in the upcoming years.,FY 2013 – FY 2016 are planned amounts for the project in the upcoming years.,FY 2013 – FY 2016 are planned amounts for the project in the upcoming years.,
•,FY 2011 Approved: Indicates amounts that were approved for the project when the,FY 2011 Approved: Indicates amounts that were approved for the project when the,FY 2011 Approved: Indicates amounts that were approved for the project when the,FY 2011 Approved: Indicates amounts that were approved for the project when the,FY 2011 Approved: Indicates amounts that were approved for the project when the,FY 2011 Approved: Indicates amounts that were approved for the project when the,FY 2011 Approved: Indicates amounts that were approved for the project when the,FY 2011 Approved: Indicates amounts that were approved for the project when the,FY 2011 Approved: Indicates amounts that were approved for the project when the,FY 2011 Approved: Indicates amounts that were approved for the project when the,FY 2011 Approved: Indicates amounts that were approved for the project when the,FY 2011 Approved: Indicates amounts that were approved for the project when the,FY 2011 Approved: Indicates amounts that were approved for the project when the
,budget was authorized in the previous fiscal year.,budget was authorized in the previous fiscal year.,budget was authorized in the previous fiscal year.,budget was authorized in the previous fiscal year.,budget was authorized in the previous fiscal year.,budget was authorized in the previous fiscal year.,budget was authorized in the previous fiscal year.,,,,,,
