Name: “Table 1 of 1 on page 48 of 86”,Name: “Table 1 of 1 on page 48 of 86”,Name: “Table 1 of 1 on page 48 of 86”,Name: “Table 1 of 1 on page 48 of 86”,Name: “Table 1 of 1 on page 48 of 86”,Name: “Table 1 of 1 on page 48 of 86”,Name: “Table 1 of 1 on page 48 of 86”,Name: “Table 1 of 1 on page 48 of 86”,Name: “Table 1 of 1 on page 48 of 86”,Name: “Table 1 of 1 on page 48 of 86”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,,,,
,Support Neighbors Building Neighborhoods,Support Neighbors Building Neighborhoods,Support Neighbors Building Neighborhoods,Support Neighbors Building Neighborhoods,Support Neighbors Building Neighborhoods,Support Neighbors Building Neighborhoods,Support Neighbors Building Neighborhoods,,
Department,,,,,Project Description,Project Description,Project Description,,
City Planning & Comm. Dev.,City Planning & Comm. Dev.,,,Provide funds to establish the Neighbors Building,Provide funds to establish the Neighbors Building,Provide funds to establish the Neighbors Building,Provide funds to establish the Neighbors Building,Provide funds to establish the Neighbors Building,
,,,,Neighborhoods initiative.,Neighborhoods initiative.,Neighborhoods initiative.,The new program follows the,The new program follows the,The new program follows the
Account #,,,,community building principles of partnering with,community building principles of partnering with,community building principles of partnering with,community building principles of partnering with,community building principles of partnering with,
4000 15 4172,,,,neighbors to set standards and improve their,neighbors to set standards and improve their,neighbors to set standards and improve their,neighbors to set standards and improve their,neighbors to set standards and improve their,
,,,,communities.,communities.,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business v,City Services,City Services,v,,,,,
Educational Community v,Educational Community v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,FY 2013,FY 2014,,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,"500,000",,0,0,0,0,"500,000"
FY 2011 Approved,,0,,0,0,0,0,N/A,0
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,Prior Capital Funding,Prior Capital Funding,Prior Capital Funding,,,0
Construction,,,"500,000",FY 2012 Approved,FY 2012 Approved,FY 2012 Approved,,"500,000",
Inspections / Permits,,,0,Capital Share Remaining,Capital Share Remaining,Capital Share Remaining,,,0
,Total,,"500,000",Project Total,Project Total,,,"500,000",
,,Property Address:,Property Address:,,,,,,
394 - Neighborhood Development CIP,394 - Neighborhood Development CIP,394 - Neighborhood Development CIP,394 - Neighborhood Development CIP,,,,,,
