Name: “Table 1 of 1 on page 47 of 86”,Name: “Table 1 of 1 on page 47 of 86”,Name: “Table 1 of 1 on page 47 of 86”,Name: “Table 1 of 1 on page 47 of 86”,Name: “Table 1 of 1 on page 47 of 86”,Name: “Table 1 of 1 on page 47 of 86”,Name: “Table 1 of 1 on page 47 of 86”,Name: “Table 1 of 1 on page 47 of 86”,Name: “Table 1 of 1 on page 47 of 86”,Name: “Table 1 of 1 on page 47 of 86”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,,,,
,,Repair and Maintain Bridges - Minor,Repair and Maintain Bridges - Minor,Repair and Maintain Bridges - Minor,Repair and Maintain Bridges - Minor,Repair and Maintain Bridges - Minor,Repair and Maintain Bridges - Minor,,
Department,,,,,,Project Description,Project Description,Project Description,
Public Works,,,,,Provide funds for the routine minor repairs and,Provide funds for the routine minor repairs and,Provide funds for the routine minor repairs and,Provide funds for the routine minor repairs and,
,,,,,maintenance of bridges.,maintenance of bridges.,Repairs may include bridge,Repairs may include bridge,Repairs may include bridge
Account #,,,,,"painting and corrosion protection, concrete repair, joint","painting and corrosion protection, concrete repair, joint","painting and corrosion protection, concrete repair, joint","painting and corrosion protection, concrete repair, joint","painting and corrosion protection, concrete repair, joint"
4000 10 3021,,,,,"sealing, bearing pad replacement, embankment repair","sealing, bearing pad replacement, embankment repair","sealing, bearing pad replacement, embankment repair","sealing, bearing pad replacement, embankment repair","sealing, bearing pad replacement, embankment repair"
,,,,,and lighting upgrades.,and lighting upgrades.,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business,City Services,City Services,,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,"475,000","475,000","400,000","400,000","400,000","400,000","2,075,000"
FY 2011 Approved,,"400,000","400,000","400,000","400,000","400,000","400,000",N/A,"2,000,000"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,"47,500",,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,"427,500",,Prior Capital Funding,Prior Capital Funding,,"5,950,000",
Construction,,,0,,FY 2012 Approved,FY 2012 Approved,,"475,000",
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,,"1,600,000",
,Total,,"475,000",,Project Total,Project Total,,"8,025,000",
,,Property Address:,Citywide,Citywide,,,,,
,,,,,,,Neighborhood Development CIP - 393,Neighborhood Development CIP - 393,Neighborhood Development CIP - 393
