Name: “Table 1 of 1 on page 69 of 86”,Name: “Table 1 of 1 on page 69 of 86”,Name: “Table 1 of 1 on page 69 of 86”,Name: “Table 1 of 1 on page 69 of 86”,Name: “Table 1 of 1 on page 69 of 86”,Name: “Table 1 of 1 on page 69 of 86”,Name: “Table 1 of 1 on page 69 of 86”,Name: “Table 1 of 1 on page 69 of 86”,Name: “Table 1 of 1 on page 69 of 86”,Name: “Table 1 of 1 on page 69 of 86”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,,,
,Install Automation of City Parking Facilities,Install Automation of City Parking Facilities,Install Automation of City Parking Facilities,Install Automation of City Parking Facilities,Install Automation of City Parking Facilities,Install Automation of City Parking Facilities,Install Automation of City Parking Facilities,,
Department,,,,,Project Description,Project Description,Project Description,,
Parking Facilities,,,,"Provide funds for general automation, including pay on","Provide funds for general automation, including pay on","Provide funds for general automation, including pay on","Provide funds for general automation, including pay on","Provide funds for general automation, including pay on","Provide funds for general automation, including pay on"
,,,,"foot, credit card equipment, and lane enhancements to","foot, credit card equipment, and lane enhancements to","foot, credit card equipment, and lane enhancements to","foot, credit card equipment, and lane enhancements to","foot, credit card equipment, and lane enhancements to","foot, credit card equipment, and lane enhancements to"
Account #,,,,various garage automation equipment.,various garage automation equipment.,various garage automation equipment.,various garage automation equipment.,,
5100 38 4171,,,,,,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business v,City Services,City Services,v,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,,,,
,FY 2011,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,,FY 2016,TOTAL
FY 2012 Approved,,N/A,"553,800",,0,0,0,0,"553,800"
FY 2011 Approved,,0,,0,0,0,0,N/A,0
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,Prior Capital Funding,Prior Capital Funding,Prior Capital Funding,,,0
Construction,,,"553,800",FY 2012 Approved,FY 2012 Approved,,,"553,800",
Inspections / Permits,,,0,Capital Share Remaining,Capital Share Remaining,Capital Share Remaining,,,0
,Total,,"553,800",Project Total,Project Total,,,"553,800",
,,Property Address:,Property Address:,,,,,,
,,,,,,,,Parking Facilities CIP - 415,Parking Facilities CIP - 415
