Name: “Table 1 of 1 on page 24 of 86”,Name: “Table 1 of 1 on page 24 of 86”,Name: “Table 1 of 1 on page 24 of 86”,Name: “Table 1 of 1 on page 24 of 86”,Name: “Table 1 of 1 on page 24 of 86”,Name: “Table 1 of 1 on page 24 of 86”,Name: “Table 1 of 1 on page 24 of 86”,Name: “Table 1 of 1 on page 24 of 86”,Name: “Table 1 of 1 on page 24 of 86”,Name: “Table 1 of 1 on page 24 of 86”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,
,Support Lake Wright East Development,Support Lake Wright East Development,Support Lake Wright East Development,Support Lake Wright East Development,Support Lake Wright East Development,Support Lake Wright East Development,Support Lake Wright East Development,,
Department,,,,,Project Description,Project Description,Project Description,,
Public Works,,,,Provide funds for design and construction of access to,Provide funds for design and construction of access to,Provide funds for design and construction of access to,Provide funds for design and construction of access to,Provide funds for design and construction of access to,Provide funds for design and construction of access to
,,,,the Lake Wright East development from Northampton,the Lake Wright East development from Northampton,the Lake Wright East development from Northampton,the Lake Wright East development from Northampton,the Lake Wright East development from Northampton,the Lake Wright East development from Northampton
Account #,,,,Blvd and Interstate 64.,Blvd and Interstate 64.,Blvd and Interstate 64.,,,
4000 10 4107,,,,,,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business v,City Services,City Services,,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,,,,
,FY 2011,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,,FY 2016,TOTAL
FY 2012 Approved,,N/A,"200,000",,0,0,0,0,"200,000"
FY 2011 Approved,,"160,000",,0,0,0,0,N/A,"160,000"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,"200,000",Prior Capital Funding,Prior Capital Funding,Prior Capital Funding,,"985,000",
Construction,,,0,FY 2012 Approved,FY 2012 Approved,,,"200,000",
Inspections / Permits,,,0,Capital Share Remaining,Capital Share Remaining,Capital Share Remaining,,,0
,Total,,"200,000",Project Total,Project Total,,,"1,185,000",
,,Property Address:,Lake Wright East,Lake Wright East,,,,,
370 - Transportation CIP,370 - Transportation CIP,,,,,,,,
