Name: “Table 1 of 1 on page 32 of 86”,Name: “Table 1 of 1 on page 32 of 86”,Name: “Table 1 of 1 on page 32 of 86”,Name: “Table 1 of 1 on page 32 of 86”,Name: “Table 1 of 1 on page 32 of 86”,Name: “Table 1 of 1 on page 32 of 86”,Name: “Table 1 of 1 on page 32 of 86”,Name: “Table 1 of 1 on page 32 of 86”,Name: “Table 1 of 1 on page 32 of 86”,Name: “Table 1 of 1 on page 32 of 86”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,
,Fund Chrysler Museum Capital Campaign Match,Fund Chrysler Museum Capital Campaign Match,Fund Chrysler Museum Capital Campaign Match,Fund Chrysler Museum Capital Campaign Match,Fund Chrysler Museum Capital Campaign Match,Fund Chrysler Museum Capital Campaign Match,Fund Chrysler Museum Capital Campaign Match,,
Department,,,,,,Project Description,Project Description,,
Chrysler Museum,,,,,Provide matching funds to supplement funds raised by,Provide matching funds to supplement funds raised by,Provide matching funds to supplement funds raised by,Provide matching funds to supplement funds raised by,Provide matching funds to supplement funds raised by
,,,,,Chrysler Museum for capital improvements that will,Chrysler Museum for capital improvements that will,Chrysler Museum for capital improvements that will,Chrysler Museum for capital improvements that will,Chrysler Museum for capital improvements that will
Account #,,,,,expand and renovate the Museum building.,expand and renovate the Museum building.,expand and renovate the Museum building.,,
4000 18 3073,,,,,,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business,City Services,City Services,,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,"1,000,000","1,000,000","1,000,000","1,000,000","1,000,000",0,"4,000,000"
FY 2011 Approved,"1,010,000","1,010,000","1,000,000","1,000,000","1,000,000","1,000,000","1,000,000",N/A,"5,010,000"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,,Prior Capital Funding,Prior Capital Funding,,"1,010,000",
Construction,,,"1,000,000",,FY 2012 Approved,FY 2012 Approved,,"1,000,000",
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,,"3,000,000",
,Total,,"1,000,000",,Project Total,Project Total,,"5,010,000",
,,Property Address:,245 W. Olney Road,245 W. Olney Road,245 W. Olney Road,245 W. Olney Road,,,
378 - Cultural Facilities CIP,378 - Cultural Facilities CIP,,,,,,,,
