Name: “Table 1 of 1 on page 68 of 86”,Name: “Table 1 of 1 on page 68 of 86”,Name: “Table 1 of 1 on page 68 of 86”,Name: “Table 1 of 1 on page 68 of 86”,Name: “Table 1 of 1 on page 68 of 86”,Name: “Table 1 of 1 on page 68 of 86”,Name: “Table 1 of 1 on page 68 of 86”,Name: “Table 1 of 1 on page 68 of 86”,Name: “Table 1 of 1 on page 68 of 86”,Name: “Table 1 of 1 on page 68 of 86”
Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67
,,,,,,,,,
,Improve Infrastructure and Acquire Property,Improve Infrastructure and Acquire Property,Improve Infrastructure and Acquire Property,Improve Infrastructure and Acquire Property,Improve Infrastructure and Acquire Property,Improve Infrastructure and Acquire Property,Improve Infrastructure and Acquire Property,,
Department,,,,,Project Description,Project Description,Project Description,,
Executive,,,,"Provide funds to address various infrastructure,","Provide funds to address various infrastructure,","Provide funds to address various infrastructure,","Provide funds to address various infrastructure,","Provide funds to address various infrastructure,",
,,,,disposition and acquisition needs as they arise.,disposition and acquisition needs as they arise.,disposition and acquisition needs as they arise.,disposition and acquisition needs as they arise.,disposition and acquisition needs as they arise.,
Account #,,,,,,,,,
4000 02 3174,,,,,,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business,City Services,City Services,,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,,,,
,FY 2011,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,,FY 2016,TOTAL
FY 2012 Approved,,N/A,"1,100,000",,0,0,0,0,"1,100,000"
FY 2011 Approved,,0,,0,0,0,0,N/A,0
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,"934,000",,,,,,
Site Improvements,,,"40,000",Prior Capital Funding,Prior Capital Funding,Prior Capital Funding,,"5,250,000",
Construction,,,"126,000",FY 2012 Approved,FY 2012 Approved,,,"1,100,000",
Inspections / Permits,,,0,Capital Share Remaining,Capital Share Remaining,Capital Share Remaining,,0,
,Total,,"1,100,000",Project Total,Project Total,,,"6,350,000",
,,Property Address:,Citywide,,,,,,
414 - General & Other CIP,414 - General & Other CIP,,,,,,,,
