Name: “Table 1 of 1 on page 10 of 86”,Name: “Table 1 of 1 on page 10 of 86”,Name: “Table 1 of 1 on page 10 of 86”,Name: “Table 1 of 1 on page 10 of 86”,Name: “Table 1 of 1 on page 10 of 86”,Name: “Table 1 of 1 on page 10 of 86”,Name: “Table 1 of 1 on page 10 of 86”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,
C IP F U NDING SOU RCES - O T H ER,C IP F U NDING SOU RCES - O T H ER,C IP F U NDING SOU RCES - O T H ER,C IP F U NDING SOU RCES - O T H ER,,,
,FY 2012 – FY 2016,FY 2012 – FY 2016,Funding Sources,Funding Sources,Funding Sources,
Non-General,,,,,,
,Approved,-------------------Planned------------------,-------------------Planned------------------,-------------------Planned------------------,-------------------Planned------------------,
Funds,,,,,,
Sources of Funds,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Total
Other CIP,,,,,,
Parking Fund Bonds,0,0,0,0,0,0
PClaorskienogu tFsund,"2,114,800",0,0,0,0,"2,114,800"
Subtotal Parking Fund,"2,114,800",0,0,0,0,"2,114,800"
Wastewater Bonds,"17,000,000","17,000,000","17,000,000","17,000,000","17,000,000","85,000,000"
Storm Water Bonds*,"2,000,000","3,500,000","3,500,000","3,500,000","3,500,000","16,000,000"
Storm Water Cash,"1,500,000",0,0,0,0,"1,500,000"
Water Bond,"23,800,000","18,425,000","19,500,000","23,000,000","18,000,000","102,725,000"
Water Fund Cash,"300,000","320,000","200,000","200,000","200,000","1,220,000"
Subtotal Water,"24,100,000","18,745,000","19,700,000","23,200,000","18,200,000","103,945,000"
Other CIP Total,"46,714,800","39,245,000","40,200,000","43,700,000","38,700,000","208,559,800"
Grand Total CIP,"151,640,300","94,972,400","124,421,000","73,288,600","58,529,000","502,851,300"
"*In FY 2012, bonds for Storm Water bond financing will come from current bond authorization and no new bonds","*In FY 2012, bonds for Storm Water bond financing will come from current bond authorization and no new bonds","*In FY 2012, bonds for Storm Water bond financing will come from current bond authorization and no new bonds","*In FY 2012, bonds for Storm Water bond financing will come from current bond authorization and no new bonds","*In FY 2012, bonds for Storm Water bond financing will come from current bond authorization and no new bonds","*In FY 2012, bonds for Storm Water bond financing will come from current bond authorization and no new bonds",
will be issued.,,,,,,
356 – CIP Funding Sources,,,,,,
