Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”
Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79
,,,,,,,,,
,,Implement Security/Vulnerability,Implement Security/Vulnerability,Implement Security/Vulnerability,Implement Security/Vulnerability,Implement Security/Vulnerability,,,
Department,,,,,Project Description,Project Description,Project Description,,
Water Utility,,,,Provide funds for the implementation of security and,Provide funds for the implementation of security and,Provide funds for the implementation of security and,Provide funds for the implementation of security and,Provide funds for the implementation of security and,Provide funds for the implementation of security and
,,,,vulnerability recommendations for the City’s water,vulnerability recommendations for the City’s water,vulnerability recommendations for the City’s water,vulnerability recommendations for the City’s water,vulnerability recommendations for the City’s water,vulnerability recommendations for the City’s water
Account #,,,,system in light of the world-wide terrorism issues.,system in light of the world-wide terrorism issues.,system in light of the world-wide terrorism issues.,system in light of the world-wide terrorism issues.,system in light of the world-wide terrorism issues.,system in light of the world-wide terrorism issues.
5300 33 4165,,,,,,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business,City Services,City Services,v,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,Financial Summary,Financial Summary,,,,
,FY 2011,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,,FY 2016,TOTAL
FY 2012 Approved,,N/A,"300,000",,0,0,0,0,"300,000"
FY 2011 Approved,,0,"300,000",,0,0,0,N/A,"300,000"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,Prior Capital Funding,Prior Capital Funding,Prior Capital Funding,,"750,000",
Construction,,,"300,000",FY 2012 Approved,FY 2012 Approved,,,"300,000",
Inspections / Permits,,,0,Capital Share Remaining,Capital Share Remaining,Capital Share Remaining,,,0
,Total,,"300,000",Project Total,Project Total,,,"1,050,000",
,,Property Address:,Citywide,,,,,,
426 - Water Utility CIP,426 - Water Utility CIP,,,,,,,,
