Name: “Table 1 of 1 on page 37 of 86”,Name: “Table 1 of 1 on page 37 of 86”,Name: “Table 1 of 1 on page 37 of 86”,Name: “Table 1 of 1 on page 37 of 86”,Name: “Table 1 of 1 on page 37 of 86”,Name: “Table 1 of 1 on page 37 of 86”,Name: “Table 1 of 1 on page 37 of 86”,Name: “Table 1 of 1 on page 37 of 86”,Name: “Table 1 of 1 on page 37 of 86”,Name: “Table 1 of 1 on page 37 of 86”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,,,
Upgrade Exterior Lighting at Scope & Chrysler Hall (PA),Upgrade Exterior Lighting at Scope & Chrysler Hall (PA),Upgrade Exterior Lighting at Scope & Chrysler Hall (PA),Upgrade Exterior Lighting at Scope & Chrysler Hall (PA),Upgrade Exterior Lighting at Scope & Chrysler Hall (PA),Upgrade Exterior Lighting at Scope & Chrysler Hall (PA),Upgrade Exterior Lighting at Scope & Chrysler Hall (PA),Upgrade Exterior Lighting at Scope & Chrysler Hall (PA),Upgrade Exterior Lighting at Scope & Chrysler Hall (PA),
Department,,,,,Project Description,Project Description,Project Description,,
"Cultural Fac., Arts & Ent.","Cultural Fac., Arts & Ent.",,,Provide funds to replace the current exterior lighting on,Provide funds to replace the current exterior lighting on,Provide funds to replace the current exterior lighting on,Provide funds to replace the current exterior lighting on,Provide funds to replace the current exterior lighting on,Provide funds to replace the current exterior lighting on
,,,,the Plaza and the Exteriors of both Scope Arena and,the Plaza and the Exteriors of both Scope Arena and,the Plaza and the Exteriors of both Scope Arena and,the Plaza and the Exteriors of both Scope Arena and,the Plaza and the Exteriors of both Scope Arena and,the Plaza and the Exteriors of both Scope Arena and
Account #,,,,Chrysler Hall with more energy efficient fixtures and LED,Chrysler Hall with more energy efficient fixtures and LED,Chrysler Hall with more energy efficient fixtures and LED,Chrysler Hall with more energy efficient fixtures and LED,Chrysler Hall with more energy efficient fixtures and LED,Chrysler Hall with more energy efficient fixtures and LED
4000 16 4170,,,,entertainment lighting effects.,entertainment lighting effects.,,Public Amenities funds,Public Amenities funds,Public Amenities funds
,,,,are used to support this project.,are used to support this project.,are used to support this project.,are used to support this project.,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business v,City Services,City Services,,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,,,,
,FY 2011,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,,FY 2016,TOTAL
FY 2012 Approved,,N/A,"500,000",,0,0,0,0,"500,000"
FY 2011 Approved,,0,,0,0,0,0,N/A,0
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,Prior Capital Funding,Prior Capital Funding,,,,0
Construction,,,"500,000",FY 2012 Approved,FY 2012 Approved,,,"500,000",
Inspections / Permits,,,0,Capital Share Remaining,Capital Share Remaining,,,,0
,Total,,"500,000",Project Total,Project Total,,,"500,000",
,,Property Address:,Property Address:,,,,,,
,,,,,,,,Cultural Facilities CIP - 383,Cultural Facilities CIP - 383
