Name: “Table 1 of 1 on page 77 of 86”,Name: “Table 1 of 1 on page 77 of 86”,Name: “Table 1 of 1 on page 77 of 86”,Name: “Table 1 of 1 on page 77 of 86”,Name: “Table 1 of 1 on page 77 of 86”,Name: “Table 1 of 1 on page 77 of 86”,Name: “Table 1 of 1 on page 77 of 86”,Name: “Table 1 of 1 on page 77 of 86”,Name: “Table 1 of 1 on page 77 of 86”,Name: “Table 1 of 1 on page 77 of 86”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,,,,
,Improve Storm Water Waterfront Facilities,Improve Storm Water Waterfront Facilities,Improve Storm Water Waterfront Facilities,Improve Storm Water Waterfront Facilities,Improve Storm Water Waterfront Facilities,Improve Storm Water Waterfront Facilities,Improve Storm Water Waterfront Facilities,Improve Storm Water Waterfront Facilities,
Department,,,,,,Project Description,Project Description,Project Description,
Storm Water Utility,,,,,"Provide funds for non-routine inspections, maintenance,","Provide funds for non-routine inspections, maintenance,","Provide funds for non-routine inspections, maintenance,","Provide funds for non-routine inspections, maintenance,","Provide funds for non-routine inspections, maintenance,"
,,,,,"repair, rehabilitation and replacement of deteriorated","repair, rehabilitation and replacement of deteriorated","repair, rehabilitation and replacement of deteriorated","repair, rehabilitation and replacement of deteriorated","repair, rehabilitation and replacement of deteriorated"
Account #,,,,,bulkheads citywide.,bulkheads citywide.,,,
4000 35 3037,,,,,,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business v,City Services,City Services,,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,"500,000","500,000","500,000","500,000","500,000","500,000","2,500,000"
FY 2011 Approved,,"500,000","500,000","500,000","500,000","500,000","500,000",N/A,"2,500,000"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,"500,000",,Prior Capital Funding,Prior Capital Funding,,"4,500,000",
Construction,,,0,,FY 2012 Approved,FY 2012 Approved,,"500,000",
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,,"2,000,000",
,Total,,"500,000",,Project Total,Project Total,,"7,000,000",
,,Property Address:,Citywide,Citywide,,,,,
,,,,,,,Storm Water Utility CIP - 423,Storm Water Utility CIP - 423,Storm Water Utility CIP - 423
