Name: “Table 1 of 1 on page 5 of 86”,Name: “Table 1 of 1 on page 5 of 86”,Name: “Table 1 of 1 on page 5 of 86”,Name: “Table 1 of 1 on page 5 of 86”,Name: “Table 1 of 1 on page 5 of 86”,Name: “Table 1 of 1 on page 5 of 86”,Name: “Table 1 of 1 on page 5 of 86”,Name: “Table 1 of 1 on page 5 of 86”,Name: “Table 1 of 1 on page 5 of 86”,Name: “Table 1 of 1 on page 5 of 86”,Name: “Table 1 of 1 on page 5 of 86”,Name: “Table 1 of 1 on page 5 of 86”,Name: “Table 1 of 1 on page 5 of 86”,Name: “Table 1 of 1 on page 5 of 86”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,
Other:,These dollars represent other sources of cash contributions to the CIP such as,These dollars represent other sources of cash contributions to the CIP such as,These dollars represent other sources of cash contributions to the CIP such as,These dollars represent other sources of cash contributions to the CIP such as,These dollars represent other sources of cash contributions to the CIP such as,These dollars represent other sources of cash contributions to the CIP such as,These dollars represent other sources of cash contributions to the CIP such as,These dollars represent other sources of cash contributions to the CIP such as,These dollars represent other sources of cash contributions to the CIP such as,These dollars represent other sources of cash contributions to the CIP such as,These dollars represent other sources of cash contributions to the CIP such as,These dollars represent other sources of cash contributions to the CIP such as,These dollars represent other sources of cash contributions to the CIP such as
"grants, donations, other state or federal aid, and other funding reprogramming.","grants, donations, other state or federal aid, and other funding reprogramming.","grants, donations, other state or federal aid, and other funding reprogramming.","grants, donations, other state or federal aid, and other funding reprogramming.","grants, donations, other state or federal aid, and other funding reprogramming.","grants, donations, other state or federal aid, and other funding reprogramming.","grants, donations, other state or federal aid, and other funding reprogramming.","grants, donations, other state or federal aid, and other funding reprogramming.","grants, donations, other state or federal aid, and other funding reprogramming.","grants, donations, other state or federal aid, and other funding reprogramming.","grants, donations, other state or federal aid, and other funding reprogramming.","grants, donations, other state or federal aid, and other funding reprogramming.",,
Bonds (Debt):,Bonds (Debt):,"For debt purposes, the City’s debt is defined by the sources of repayment:","For debt purposes, the City’s debt is defined by the sources of repayment:","For debt purposes, the City’s debt is defined by the sources of repayment:","For debt purposes, the City’s debt is defined by the sources of repayment:","For debt purposes, the City’s debt is defined by the sources of repayment:","For debt purposes, the City’s debt is defined by the sources of repayment:","For debt purposes, the City’s debt is defined by the sources of repayment:","For debt purposes, the City’s debt is defined by the sources of repayment:","For debt purposes, the City’s debt is defined by the sources of repayment:","For debt purposes, the City’s debt is defined by the sources of repayment:","For debt purposes, the City’s debt is defined by the sources of repayment:","For debt purposes, the City’s debt is defined by the sources of repayment:"
general fund supported debt service and non-general fund supported debt.,general fund supported debt service and non-general fund supported debt.,general fund supported debt service and non-general fund supported debt.,general fund supported debt service and non-general fund supported debt.,general fund supported debt service and non-general fund supported debt.,general fund supported debt service and non-general fund supported debt.,general fund supported debt service and non-general fund supported debt.,general fund supported debt service and non-general fund supported debt.,general fund supported debt service and non-general fund supported debt.,general fund supported debt service and non-general fund supported debt.,general fund supported debt service and non-general fund supported debt.,General fund,General fund,General fund
supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended,supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended,supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended,supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended,supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended,supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended,supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended,supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended,supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended,supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended,supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended,supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended,supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended,supported debt is pledged to be repaid from tax revenue. Non-general fund debt is intended
"to be repaid from revenue derived from other sources, such as fees.","to be repaid from revenue derived from other sources, such as fees.","to be repaid from revenue derived from other sources, such as fees.","to be repaid from revenue derived from other sources, such as fees.","to be repaid from revenue derived from other sources, such as fees.","to be repaid from revenue derived from other sources, such as fees.","to be repaid from revenue derived from other sources, such as fees.","to be repaid from revenue derived from other sources, such as fees.","to be repaid from revenue derived from other sources, such as fees.","to be repaid from revenue derived from other sources, such as fees.","to be repaid from revenue derived from other sources, such as fees.",,,
Light Rail Reimbursement:,Light Rail Reimbursement:,Light Rail Reimbursement:,Light Rail Reimbursement:,Funds provided in the anticipation of future bond issuances.,Funds provided in the anticipation of future bond issuances.,Funds provided in the anticipation of future bond issuances.,Funds provided in the anticipation of future bond issuances.,Funds provided in the anticipation of future bond issuances.,Funds provided in the anticipation of future bond issuances.,Funds provided in the anticipation of future bond issuances.,Funds provided in the anticipation of future bond issuances.,Funds provided in the anticipation of future bond issuances.,Funds provided in the anticipation of future bond issuances.
