Name: “Table 1 of 1 on page 86 of 86”,Name: “Table 1 of 1 on page 86 of 86”,Name: “Table 1 of 1 on page 86 of 86”,Name: “Table 1 of 1 on page 86 of 86”,Name: “Table 1 of 1 on page 86 of 86”,Name: “Table 1 of 1 on page 86 of 86”,Name: “Table 1 of 1 on page 86 of 86”,Name: “Table 1 of 1 on page 86 of 86”,Name: “Table 1 of 1 on page 86 of 86”,Name: “Table 1 of 1 on page 86 of 86”
Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85
,,,,,,,,,
,Upgrade Moores Bridges Water Treatment Plant,Upgrade Moores Bridges Water Treatment Plant,Upgrade Moores Bridges Water Treatment Plant,Upgrade Moores Bridges Water Treatment Plant,Upgrade Moores Bridges Water Treatment Plant,Upgrade Moores Bridges Water Treatment Plant,Upgrade Moores Bridges Water Treatment Plant,,
Department,,,,,,Project Description,Project Description,,
Water Utility,,,,Provide funds for a required upgrade to the Moores,Provide funds for a required upgrade to the Moores,Provide funds for a required upgrade to the Moores,Provide funds for a required upgrade to the Moores,Provide funds for a required upgrade to the Moores,Provide funds for a required upgrade to the Moores
,,,,Bridges Water Treatment Plant to provide more effective,Bridges Water Treatment Plant to provide more effective,Bridges Water Treatment Plant to provide more effective,Bridges Water Treatment Plant to provide more effective,Bridges Water Treatment Plant to provide more effective,Bridges Water Treatment Plant to provide more effective
Account #,,,,treatment of the sludge generated during the water,treatment of the sludge generated during the water,treatment of the sludge generated during the water,treatment of the sludge generated during the water,treatment of the sludge generated during the water,treatment of the sludge generated during the water
5300 33 4115,,,,purification process.,purification process.,purification process.,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business,City Services,City Services,v,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,"5,500,000",,0,"1,500,000",0,0,"7,000,000"
FY 2011 Approved,,0,"5,500,000",,0,0,0,N/A,"5,500,000"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,Prior Capital Funding,Prior Capital Funding,Prior Capital Funding,,"10,750,000",
Construction,,,"5,500,000",FY 2012 Approved,FY 2012 Approved,FY 2012 Approved,,"5,500,000",
Inspections / Permits,,,0,Capital Share Remaining,Capital Share Remaining,Capital Share Remaining,,"1,500,000",
,Total,,"5,500,000",Project Total,Project Total,Project Total,,"17,750,000",
,,Property Address:,6040 Water Works Road,6040 Water Works Road,6040 Water Works Road,6040 Water Works Road,,,
432 - Water Utility CIP,432 - Water Utility CIP,,,,,,,,
