Name: “Table 1 of 1 on page 34 of 86”,Name: “Table 1 of 1 on page 34 of 86”,Name: “Table 1 of 1 on page 34 of 86”,Name: “Table 1 of 1 on page 34 of 86”,Name: “Table 1 of 1 on page 34 of 86”,Name: “Table 1 of 1 on page 34 of 86”,Name: “Table 1 of 1 on page 34 of 86”,Name: “Table 1 of 1 on page 34 of 86”,Name: “Table 1 of 1 on page 34 of 86”,Name: “Table 1 of 1 on page 34 of 86”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,,,,
,Repair Exterior of MacArthur Memorial (PA),Repair Exterior of MacArthur Memorial (PA),Repair Exterior of MacArthur Memorial (PA),Repair Exterior of MacArthur Memorial (PA),Repair Exterior of MacArthur Memorial (PA),Repair Exterior of MacArthur Memorial (PA),Repair Exterior of MacArthur Memorial (PA),,
Department,,,,,Project Description,Project Description,Project Description,,
"Cultural Fac., Arts & Ent.","Cultural Fac., Arts & Ent.",,,Provide funds for restoration type repair and paint the,Provide funds for restoration type repair and paint the,Provide funds for restoration type repair and paint the,Provide funds for restoration type repair and paint the,Provide funds for restoration type repair and paint the,Provide funds for restoration type repair and paint the
,,,,exterior of the MacArthur Memorial Building and Jean,exterior of the MacArthur Memorial Building and Jean,exterior of the MacArthur Memorial Building and Jean,exterior of the MacArthur Memorial Building and Jean,exterior of the MacArthur Memorial Building and Jean,exterior of the MacArthur Memorial Building and Jean
Account #,,,,MacArthur Research Center.,MacArthur Research Center.,MacArthur Research Center.,Public Amenities funds are,Public Amenities funds are,Public Amenities funds are
4000 16 4168,,,,used to support this project.,used to support this project.,used to support this project.,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business,City Services,City Services,,,,,,
Educational Community v,Educational Community v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,FY 2013,FY 2014,,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,"75,000",,0,0,0,0,"75,000"
FY 2011 Approved,,0,,0,0,0,0,N/A,0
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,Prior Capital Funding,Prior Capital Funding,Prior Capital Funding,,,0
Construction,,,"75,000",FY 2012 Approved,FY 2012 Approved,FY 2012 Approved,,"75,000",
Inspections / Permits,,,0,Capital Share Remaining,Capital Share Remaining,Capital Share Remaining,,,0
,Total,,"75,000",Project Total,Project Total,,,"75,000",
,,Property Address:,Property Address:,,,,,,
380 - Cultural Facilities CIP,380 - Cultural Facilities CIP,,,,,,,,
