Name: “Table 1 of 1 on page 64 of 86”,Name: “Table 1 of 1 on page 64 of 86”,Name: “Table 1 of 1 on page 64 of 86”,Name: “Table 1 of 1 on page 64 of 86”,Name: “Table 1 of 1 on page 64 of 86”,Name: “Table 1 of 1 on page 64 of 86”,Name: “Table 1 of 1 on page 64 of 86”,Name: “Table 1 of 1 on page 64 of 86”,Name: “Table 1 of 1 on page 64 of 86”,Name: “Table 1 of 1 on page 64 of 86”
Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63
,,,,,,,,,
,,Develop Citywide Green Vision,Develop Citywide Green Vision,Develop Citywide Green Vision,Develop Citywide Green Vision,Develop Citywide Green Vision,,,
Department,,,,,,Project Description,Project Description,,
Executive,,,,,Provide funds to develop a citywide environmental,Provide funds to develop a citywide environmental,Provide funds to develop a citywide environmental,Provide funds to develop a citywide environmental,Provide funds to develop a citywide environmental
,,,,,protection initiative that will promote energy efficiency,protection initiative that will promote energy efficiency,protection initiative that will promote energy efficiency,protection initiative that will promote energy efficiency,protection initiative that will promote energy efficiency
Account #,,,,,in neighborhoods and the homes of our residents. Funds,in neighborhoods and the homes of our residents. Funds,in neighborhoods and the homes of our residents. Funds,in neighborhoods and the homes of our residents. Funds,in neighborhoods and the homes of our residents. Funds
4000 02 4123,,,,,will also address conservation and energy savings,will also address conservation and energy savings,will also address conservation and energy savings,will also address conservation and energy savings,will also address conservation and energy savings
,,,,,throughout City-owned buildings.,throughout City-owned buildings.,throughout City-owned buildings.,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business v,City Services,City Services,v,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,"250,000","250,000",0,0,0,0,"250,000"
FY 2011 Approved,"250,000","250,000","250,000","250,000","250,000","250,000","250,000",N/A,"1,250,000"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,,Prior Capital Funding,Prior Capital Funding,,"1,250,000",
Construction,,,"250,000",,FY 2012 Approved,FY 2012 Approved,,"250,000",
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,,,0
,Total,,"250,000",,Project Total,,,"1,500,000",
,,Property Address:,Citywide,Citywide,,,,,
410 - General & Other CIP,410 - General & Other CIP,,,,,,,,
