Name: “Table 1 of 1 on page 42 of 86”,Name: “Table 1 of 1 on page 42 of 86”,Name: “Table 1 of 1 on page 42 of 86”,Name: “Table 1 of 1 on page 42 of 86”,Name: “Table 1 of 1 on page 42 of 86”,Name: “Table 1 of 1 on page 42 of 86”,Name: “Table 1 of 1 on page 42 of 86”,Name: “Table 1 of 1 on page 42 of 86”,Name: “Table 1 of 1 on page 42 of 86”,Name: “Table 1 of 1 on page 42 of 86”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,
,Improve Citywide Dredging and Waterways,Improve Citywide Dredging and Waterways,Improve Citywide Dredging and Waterways,Improve Citywide Dredging and Waterways,Improve Citywide Dredging and Waterways,Improve Citywide Dredging and Waterways,Improve Citywide Dredging and Waterways,Improve Citywide Dredging and Waterways,
Department,,,,,,Project Description,Project Description,Project Description,
Public Works,,,,,Provide funds for the dredging and improvement of,Provide funds for the dredging and improvement of,Provide funds for the dredging and improvement of,Provide funds for the dredging and improvement of,Provide funds for the dredging and improvement of
,,,,,public waterways and their adjacent shorelines,public waterways and their adjacent shorelines,public waterways and their adjacent shorelines,public waterways and their adjacent shorelines,
Account #,,,,,throughout the City.,throughout the City.,,,
4000 10 3080,,,,,,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business,City Services,City Services,,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,,0,"300,000","300,000","300,000","300,000","1,200,000"
FY 2011 Approved,,0,,0,"300,000","300,000","300,000",N/A,"900,000"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,,Prior Capital Funding,Prior Capital Funding,,"3,510,000",
Construction,,,0,,FY 2012 Approved,FY 2012 Approved,,0,
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,,"1,200,000",
,Total,,0,,Project Total,Project Total,,"4,710,000",
,,Property Address:,Citywide,Citywide,,,,,
388 - Neighborhood Development CIP,388 - Neighborhood Development CIP,388 - Neighborhood Development CIP,,,,,,,
