Name: “Table 1 of 1 on page 56 of 86”,Name: “Table 1 of 1 on page 56 of 86”,Name: “Table 1 of 1 on page 56 of 86”,Name: “Table 1 of 1 on page 56 of 86”,Name: “Table 1 of 1 on page 56 of 86”,Name: “Table 1 of 1 on page 56 of 86”,Name: “Table 1 of 1 on page 56 of 86”,Name: “Table 1 of 1 on page 56 of 86”,Name: “Table 1 of 1 on page 56 of 86”,Name: “Table 1 of 1 on page 56 of 86”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,,,
,,Improve HVAC Systems Citywide,Improve HVAC Systems Citywide,Improve HVAC Systems Citywide,Improve HVAC Systems Citywide,Improve HVAC Systems Citywide,Improve HVAC Systems Citywide,,
Department,,,,,,Project Description,Project Description,Project Description,
Public Works,,,,,Provide funds for the repair or replacement of outdated,Provide funds for the repair or replacement of outdated,Provide funds for the repair or replacement of outdated,Provide funds for the repair or replacement of outdated,Provide funds for the repair or replacement of outdated
,,,,,"or inefficient heating, ventilation and air conditioning","or inefficient heating, ventilation and air conditioning","or inefficient heating, ventilation and air conditioning","or inefficient heating, ventilation and air conditioning","or inefficient heating, ventilation and air conditioning"
Account #,,,,,(HVAC) systems in various City facilities.,(HVAC) systems in various City facilities.,(HVAC) systems in various City facilities.,(HVAC) systems in various City facilities.,
4000 10 3196,,,,,,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business,City Services,City Services,v,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,"440,000","440,000","300,000","300,000","300,000","300,000","1,640,000"
FY 2011 Approved,"485,000","485,000","600,000","600,000","600,000","850,000","850,000",N/A,"3,385,000"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,,Prior Capital Funding,Prior Capital Funding,,"3,485,000",
Construction,,,"440,000",,FY 2012 Approved,FY 2012 Approved,,"440,000",
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,,"1,200,000",
,Total,,"440,000",,Project Total,Project Total,,"5,125,000",
,,Property Address:,Citywide,Citywide,,,,,
402 - Public Buildings CIP,402 - Public Buildings CIP,,,,,,,,
