Name: “Table 1 of 1 on page 82 of 86”,Name: “Table 1 of 1 on page 82 of 86”,Name: “Table 1 of 1 on page 82 of 86”,Name: “Table 1 of 1 on page 82 of 86”,Name: “Table 1 of 1 on page 82 of 86”,Name: “Table 1 of 1 on page 82 of 86”,Name: “Table 1 of 1 on page 82 of 86”,Name: “Table 1 of 1 on page 82 of 86”,Name: “Table 1 of 1 on page 82 of 86”,Name: “Table 1 of 1 on page 82 of 86”
Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81
,,,,,,,,,
,Remove Trees From Little Creek Dam,Remove Trees From Little Creek Dam,Remove Trees From Little Creek Dam,Remove Trees From Little Creek Dam,Remove Trees From Little Creek Dam,Remove Trees From Little Creek Dam,Remove Trees From Little Creek Dam,,
Department,,,,,,Project Description,Project Description,,
Water Utility,,,,,Provide funds to remove trees growing on the Little,Provide funds to remove trees growing on the Little,Provide funds to remove trees growing on the Little,Provide funds to remove trees growing on the Little,Provide funds to remove trees growing on the Little
,,,,,Creek Dam.,,,,
Account #,,,,,,,,,
N/A,,,,,,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business,City Services,City Services,,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,,0,"200,000",0,0,0,"200,000"
FY 2011 Approved,,0,,0,0,0,0,N/A,0
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,,Prior Capital Funding,Prior Capital Funding,,,0
Construction,,,0,,FY 2012 Approved,FY 2012 Approved,,,0
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,,"200,000",
,Total,,0,,Project Total,,,"200,000",
,,Property Address:,,,,,,,
428 - Water Utility CIP,428 - Water Utility CIP,,,,,,,,
