Name: “Table 1 of 1 on page 60 of 86”,Name: “Table 1 of 1 on page 60 of 86”,Name: “Table 1 of 1 on page 60 of 86”,Name: “Table 1 of 1 on page 60 of 86”,Name: “Table 1 of 1 on page 60 of 86”,Name: “Table 1 of 1 on page 60 of 86”,Name: “Table 1 of 1 on page 60 of 86”,Name: “Table 1 of 1 on page 60 of 86”,Name: “Table 1 of 1 on page 60 of 86”,Name: “Table 1 of 1 on page 60 of 86”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,,,,,
,Improve Community and Neighborhood Parks,Improve Community and Neighborhood Parks,Improve Community and Neighborhood Parks,Improve Community and Neighborhood Parks,Improve Community and Neighborhood Parks,Improve Community and Neighborhood Parks,Improve Community and Neighborhood Parks,Improve Community and Neighborhood Parks,
Department,,,,,,Project Description,Project Description,Project Description,
Recreation/Parks and Open Space,Recreation/Parks and Open Space,Recreation/Parks and Open Space,,,Provide funds to improve and upgrade amenities within,Provide funds to improve and upgrade amenities within,Provide funds to improve and upgrade amenities within,Provide funds to improve and upgrade amenities within,Provide funds to improve and upgrade amenities within
,,,,,community parks around the City.,community parks around the City.,community parks around the City.,,
Account #,,,,,,,,,
4000 78 3004,,,,,,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business,City Services,City Services,,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,"500,000","500,000","500,000","250,000","250,000","250,000","1,750,000"
FY 2011 Approved,,0,"500,000","500,000","500,000","500,000","500,000",N/A,"2,000,000"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,,Prior Capital Funding,Prior Capital Funding,,"2,665,000",
Construction,,,"500,000",,FY 2012 Approved,FY 2012 Approved,,"500,000",
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,,"1,250,000",
,Total,,"500,000",,Project Total,Project Total,,"4,415,000",
,,Property Address:,Citywide,Citywide,,,,,
406 - Parks & Recreation Facilities CIP,406 - Parks & Recreation Facilities CIP,406 - Parks & Recreation Facilities CIP,,,,,,,
