Name: “Table 1 of 1 on page 81 of 86”,Name: “Table 1 of 1 on page 81 of 86”,Name: “Table 1 of 1 on page 81 of 86”,Name: “Table 1 of 1 on page 81 of 86”,Name: “Table 1 of 1 on page 81 of 86”,Name: “Table 1 of 1 on page 81 of 86”,Name: “Table 1 of 1 on page 81 of 86”,Name: “Table 1 of 1 on page 81 of 86”,Name: “Table 1 of 1 on page 81 of 86”,Name: “Table 1 of 1 on page 81 of 86”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,,,,
,Rehabilitate Reservoirs System-Wide,Rehabilitate Reservoirs System-Wide,Rehabilitate Reservoirs System-Wide,Rehabilitate Reservoirs System-Wide,Rehabilitate Reservoirs System-Wide,Rehabilitate Reservoirs System-Wide,Rehabilitate Reservoirs System-Wide,,
Department,,,,,,Project Description,Project Description,,
Water Utility,,,,,Provide funds for miscellaneous measures need to be,Provide funds for miscellaneous measures need to be,Provide funds for miscellaneous measures need to be,Provide funds for miscellaneous measures need to be,Provide funds for miscellaneous measures need to be
,,,,,performed on the western reservoirs for watershed,performed on the western reservoirs for watershed,performed on the western reservoirs for watershed,performed on the western reservoirs for watershed,performed on the western reservoirs for watershed
Account #,,,,,protection.,,,,
N/A,,,,,,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business,City Services,City Services,v,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,,0,"150,000",0,0,0,"150,000"
FY 2011 Approved,,0,,0,"150,000",0,0,N/A,"150,000"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,,Prior Capital Funding,Prior Capital Funding,,,0
Construction,,,0,,FY 2012 Approved,FY 2012 Approved,,,0
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,,"150,000",
,Total,,0,,Project Total,,,"150,000",
,,Property Address:,Citywide,Citywide,,,,,
,,,,,,,,Water Utility CIP - 427,Water Utility CIP - 427
