Name: “Table 1 of 1 on page 78 of 86”,Name: “Table 1 of 1 on page 78 of 86”,Name: “Table 1 of 1 on page 78 of 86”,Name: “Table 1 of 1 on page 78 of 86”,Name: “Table 1 of 1 on page 78 of 86”,Name: “Table 1 of 1 on page 78 of 86”,Name: “Table 1 of 1 on page 78 of 86”,Name: “Table 1 of 1 on page 78 of 86”,Name: “Table 1 of 1 on page 78 of 86”,Name: “Table 1 of 1 on page 78 of 86”
Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77
,,,,,,,,,
,,Reduce Neighborhood Flooding,Reduce Neighborhood Flooding,Reduce Neighborhood Flooding,Reduce Neighborhood Flooding,Reduce Neighborhood Flooding,,,
Department,,,,,,Project Description,Project Description,Project Description,
Storm Water Utility,,,,,Provide funds for neighborhood flood mitigation,Provide funds for neighborhood flood mitigation,Provide funds for neighborhood flood mitigation,Provide funds for neighborhood flood mitigation,
,,,,,programs which address various drainage system,programs which address various drainage system,programs which address various drainage system,programs which address various drainage system,programs which address various drainage system
Account #,,,,,"improvements, repairs, rehabilitation, cleaning and","improvements, repairs, rehabilitation, cleaning and","improvements, repairs, rehabilitation, cleaning and","improvements, repairs, rehabilitation, cleaning and","improvements, repairs, rehabilitation, cleaning and"
4000 35 3032,,,,,drainage studies in neighborhoods throughout the City.,drainage studies in neighborhoods throughout the City.,drainage studies in neighborhoods throughout the City.,drainage studies in neighborhoods throughout the City.,drainage studies in neighborhoods throughout the City.
Customers Served,Customers Served,,,,,,,,
Residents v,Business v,City Services,City Services,v,,,,,
Educational Community v,Educational Community v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,"1,450,000","1,450,000","1,450,000","1,450,000","1,450,000","1,450,000","7,250,000"
FY 2011 Approved,"1,450,000","1,450,000","1,450,000","1,450,000","1,450,000","1,450,000","1,450,000",N/A,"7,250,000"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,"145,000",,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,"1,305,000",,Prior Capital Funding,Prior Capital Funding,,"9,450,000",
Construction,,,0,,FY 2012 Approved,FY 2012 Approved,,"1,450,000",
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,,"5,800,000",
,Total,,"1,450,000",,Project Total,Project Total,,"16,700,000",
,,Property Address:,Citywide,Citywide,,,,,
424 - Storm Water Utility CIP,424 - Storm Water Utility CIP,424 - Storm Water Utility CIP,,,,,,,
