Name: “Table 1 of 1 on page 25 of 86”,Name: “Table 1 of 1 on page 25 of 86”,Name: “Table 1 of 1 on page 25 of 86”,Name: “Table 1 of 1 on page 25 of 86”,Name: “Table 1 of 1 on page 25 of 86”,Name: “Table 1 of 1 on page 25 of 86”,Name: “Table 1 of 1 on page 25 of 86”,Name: “Table 1 of 1 on page 25 of 86”,Name: “Table 1 of 1 on page 25 of 86”,Name: “Table 1 of 1 on page 25 of 86”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,
,,Support VDOT Urban Project,Support VDOT Urban Project,Support VDOT Urban Project,Support VDOT Urban Project,Support VDOT Urban Project,,,
Department,,,,,,Project Description,Project Description,Project Description,
Public Works,,,,,Provide funds for the City's two percent match for the,Provide funds for the City's two percent match for the,Provide funds for the City's two percent match for the,Provide funds for the City's two percent match for the,Provide funds for the City's two percent match for the
,,,,,Virginia Department of Transportation's (VDOT),Virginia Department of Transportation's (VDOT),Virginia Department of Transportation's (VDOT),Virginia Department of Transportation's (VDOT),
Account #,,,,,transportation projects.,transportation projects.,This funding is the City's,This funding is the City's,This funding is the City's
4000 10 3033,,,,,"required match that pays for project design,","required match that pays for project design,","required match that pays for project design,","required match that pays for project design,",
,,,,,right-of-way purchases and construction.,right-of-way purchases and construction.,right-of-way purchases and construction.,These projects,These projects
,,,,,are based on VDOT's current Six-Year Improvement,are based on VDOT's current Six-Year Improvement,are based on VDOT's current Six-Year Improvement,are based on VDOT's current Six-Year Improvement,are based on VDOT's current Six-Year Improvement
,,,,,Plan.,,,,
Customers Served,Customers Served,,,,,,,,
Residents v,Business v,City Services,City Services,,,,,,
Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,FY 2016,TOTAL
FY 2012 Approved,,N/A,"180,000","180,000","580,000","410,000","200,000","200,000","1,570,000"
FY 2011 Approved,,"562,810","100,000","100,000","580,000","105,727","103,869",N/A,"1,452,406"
Operating Budget,,N/A,,0,0,0,0,0,0
Impact,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,0,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,
Site Improvements,,,0,,Prior Capital Funding,Prior Capital Funding,,"10,813,290",
Construction,,,"180,000",,FY 2012 Approved,FY 2012 Approved,,"180,000",
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,,"1,390,000",
,Total,,"180,000",,Project Total,Project Total,,"12,383,290",
,,Property Address:,Citywide,Citywide,,,,,
,,,,,,,,Transportation CIP - 371,Transportation CIP - 371
