Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”
Table: 3,Table: 3,Table: 3,Table: 3
,,,
"employment, taxes, and demographics (for example, age, education, income level, and skills of the local","employment, taxes, and demographics (for example, age, education, income level, and skills of the local","employment, taxes, and demographics (for example, age, education, income level, and skills of the local","employment, taxes, and demographics (for example, age, education, income level, and skills of the local"
population);,"Financial performance and flexibility, including accounting and reporting methods, revenue","Financial performance and flexibility, including accounting and reporting methods, revenue","Financial performance and flexibility, including accounting and reporting methods, revenue"
"and expenditure structure and patterns, annual operating and budgetary performance, financial leverage","and expenditure structure and patterns, annual operating and budgetary performance, financial leverage","and expenditure structure and patterns, annual operating and budgetary performance, financial leverage","and expenditure structure and patterns, annual operating and budgetary performance, financial leverage"
"and equity position, budget and financial planning, and contingency financial obligations, such as pension","and equity position, budget and financial planning, and contingency financial obligations, such as pension","and equity position, budget and financial planning, and contingency financial obligations, such as pension","and equity position, budget and financial planning, and contingency financial obligations, such as pension"
liability funding;,Debt burden; and,"Administration, including local autonomy and discretion regarding","Administration, including local autonomy and discretion regarding"
"financial affairs, background and experience of key administrative officials, and frequency of elections.","financial affairs, background and experience of key administrative officials, and frequency of elections.","financial affairs, background and experience of key administrative officials, and frequency of elections.","financial affairs, background and experience of key administrative officials, and frequency of elections."
Bond ratings impact the interest rate and the cost of debt service in the operating budget.,Bond ratings impact the interest rate and the cost of debt service in the operating budget.,,
Bonds: A type of security sold to finance capital improvement projects.,Bonds: A type of security sold to finance capital improvement projects.,"With “general obligation” bonds,","With “general obligation” bonds,"
"the full faith and credit of the City, through its taxing authority, guarantee the principal and interest","the full faith and credit of the City, through its taxing authority, guarantee the principal and interest","the full faith and credit of the City, through its taxing authority, guarantee the principal and interest","the full faith and credit of the City, through its taxing authority, guarantee the principal and interest"
payments.,The City of Norfolk has issued water and parking revenue bonds for which repayment is,The City of Norfolk has issued water and parking revenue bonds for which repayment is,The City of Norfolk has issued water and parking revenue bonds for which repayment is
pledged from the revenues of those systems.,pledged from the revenues of those systems.,,
Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues and,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues and,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues and,Budget: A financial plan for a specified period of time (fiscal year) that matches all planned revenues and
expenditures with various municipal services.,expenditures with various municipal services.,,
CAFR (Comprehensive Annual Financial Report): The official annual financial report of the City.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the City.,CAFR (Comprehensive Annual Financial Report): The official annual financial report of the City.,It
includes financial statements prepared in conformity with GAAP and is organized into a financial reporting,includes financial statements prepared in conformity with GAAP and is organized into a financial reporting,includes financial statements prepared in conformity with GAAP and is organized into a financial reporting,includes financial statements prepared in conformity with GAAP and is organized into a financial reporting
