Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,
Line Item: A budgetary account representing a specific object of expenditure.,Line Item: A budgetary account representing a specific object of expenditure.,Line Item: A budgetary account representing a specific object of expenditure.,Line Item: A budgetary account representing a specific object of expenditure.,Line Item: A budgetary account representing a specific object of expenditure.,Line Item: A budgetary account representing a specific object of expenditure.,Line Item: A budgetary account representing a specific object of expenditure.,Line Item: A budgetary account representing a specific object of expenditure.,Line Item: A budgetary account representing a specific object of expenditure.,Line Item: A budgetary account representing a specific object of expenditure.,Line Item: A budgetary account representing a specific object of expenditure.,Line Item: A budgetary account representing a specific object of expenditure.,Line Item: A budgetary account representing a specific object of expenditure.,Line Item: A budgetary account representing a specific object of expenditure.,Line items are commonly,Line items are commonly,Line items are commonly,Line items are commonly,Line items are commonly
referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,referred to as the budget detail and account for the inputs related to an activity process or service.,
Litigation: To carry on a legal contest by judicial process.,Litigation: To carry on a legal contest by judicial process.,Litigation: To carry on a legal contest by judicial process.,Litigation: To carry on a legal contest by judicial process.,Litigation: To carry on a legal contest by judicial process.,Litigation: To carry on a legal contest by judicial process.,Litigation: To carry on a legal contest by judicial process.,Litigation: To carry on a legal contest by judicial process.,Litigation: To carry on a legal contest by judicial process.,Litigation: To carry on a legal contest by judicial process.,,,,,,,,,
Maintenance:,Maintenance:,The,act,of,keeping,capital,assets,in,a,state,of,good,repair.,It,includes,includes,preventative,preventative
"maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities","maintenance, normal periodic repairs, replacement of parts or structural components, and other activities"
needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.,needed to maintain the asset so that it continues to provide normal services and achieve its optimal life.
Managed Competition: A,Managed Competition: A,Managed Competition: A,Managed Competition: A,Managed Competition: A,process,that allows,government,government,government,government,to,test the,market,market,for improved service,for improved service,for improved service,for improved service
delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.,delivery and pricing options by allowing both public and private entities to compete for a contract.
