Name: “Table 1 of 1 on page 2 of 18”,Name: “Table 1 of 1 on page 2 of 18”,Name: “Table 1 of 1 on page 2 of 18”,Name: “Table 1 of 1 on page 2 of 18”,Name: “Table 1 of 1 on page 2 of 18”,Name: “Table 1 of 1 on page 2 of 18”,Name: “Table 1 of 1 on page 2 of 18”,Name: “Table 1 of 1 on page 2 of 18”,Name: “Table 1 of 1 on page 2 of 18”,Name: “Table 1 of 1 on page 2 of 18”,Name: “Table 1 of 1 on page 2 of 18”,Name: “Table 1 of 1 on page 2 of 18”,Name: “Table 1 of 1 on page 2 of 18”,Name: “Table 1 of 1 on page 2 of 18”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,
GLOSSARY,GLOSSARY,GLOSSARY,,,,,,,,,,,
"Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.",,,
"Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets,"
liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates,liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates,liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates,liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates,liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates,liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates,liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates,liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates,liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates,liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates,liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates,liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates,liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates,liabilities and equity (cash basis and accrual basis are the most widely known). The City of Norfolk operates
on a budgetary basis under which most expenditure liabilities are recognized when incurred and most,on a budgetary basis under which most expenditure liabilities are recognized when incurred and most,on a budgetary basis under which most expenditure liabilities are recognized when incurred and most,on a budgetary basis under which most expenditure liabilities are recognized when incurred and most,on a budgetary basis under which most expenditure liabilities are recognized when incurred and most,on a budgetary basis under which most expenditure liabilities are recognized when incurred and most,on a budgetary basis under which most expenditure liabilities are recognized when incurred and most,on a budgetary basis under which most expenditure liabilities are recognized when incurred and most,on a budgetary basis under which most expenditure liabilities are recognized when incurred and most,on a budgetary basis under which most expenditure liabilities are recognized when incurred and most,on a budgetary basis under which most expenditure liabilities are recognized when incurred and most,on a budgetary basis under which most expenditure liabilities are recognized when incurred and most,on a budgetary basis under which most expenditure liabilities are recognized when incurred and most,on a budgetary basis under which most expenditure liabilities are recognized when incurred and most
revenues are recognized when earned and billed.,revenues are recognized when earned and billed.,revenues are recognized when earned and billed.,revenues are recognized when earned and billed.,revenues are recognized when earned and billed.,revenues are recognized when earned and billed.,Adjustments from this budgetary basis are done for,Adjustments from this budgetary basis are done for,Adjustments from this budgetary basis are done for,Adjustments from this budgetary basis are done for,Adjustments from this budgetary basis are done for,Adjustments from this budgetary basis are done for,Adjustments from this budgetary basis are done for,Adjustments from this budgetary basis are done for
financial reporting purposes to conform to generally accepted accounting principals (GAAP).,financial reporting purposes to conform to generally accepted accounting principals (GAAP).,financial reporting purposes to conform to generally accepted accounting principals (GAAP).,financial reporting purposes to conform to generally accepted accounting principals (GAAP).,financial reporting purposes to conform to generally accepted accounting principals (GAAP).,financial reporting purposes to conform to generally accepted accounting principals (GAAP).,financial reporting purposes to conform to generally accepted accounting principals (GAAP).,financial reporting purposes to conform to generally accepted accounting principals (GAAP).,financial reporting purposes to conform to generally accepted accounting principals (GAAP).,financial reporting purposes to conform to generally accepted accounting principals (GAAP).,financial reporting purposes to conform to generally accepted accounting principals (GAAP).,financial reporting purposes to conform to generally accepted accounting principals (GAAP).,,
Accrual accounting: An accounting method that measures financial performance and position of an entity,Accrual accounting: An accounting method that measures financial performance and position of an entity,Accrual accounting: An accounting method that measures financial performance and position of an entity,Accrual accounting: An accounting method that measures financial performance and position of an entity,Accrual accounting: An accounting method that measures financial performance and position of an entity,Accrual accounting: An accounting method that measures financial performance and position of an entity,Accrual accounting: An accounting method that measures financial performance and position of an entity,Accrual accounting: An accounting method that measures financial performance and position of an entity,Accrual accounting: An accounting method that measures financial performance and position of an entity,Accrual accounting: An accounting method that measures financial performance and position of an entity,Accrual accounting: An accounting method that measures financial performance and position of an entity,Accrual accounting: An accounting method that measures financial performance and position of an entity,Accrual accounting: An accounting method that measures financial performance and position of an entity,Accrual accounting: An accounting method that measures financial performance and position of an entity
