Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2
,
Our audit was conducted for the purpose of forming opinions on the financial statements that collectively,Our audit was conducted for the purpose of forming opinions on the financial statements that collectively
comprise the City’s financial statements as a whole.,"The introductory section, combining non-major fund"
"financial statements, and statistical section, are presented for purposes of additional analysis and are not a","financial statements, and statistical section, are presented for purposes of additional analysis and are not a"
required part of the financial statements. The accompanying schedule of expenditures of federal awards is,required part of the financial statements. The accompanying schedule of expenditures of federal awards is
presented for purposes of additional analysis as required by the U.S. Office of Management and Budget,presented for purposes of additional analysis as required by the U.S. Office of Management and Budget
"Circular A-133, Audits of States, Local Governments, and Non-Profit Organizations, and is also not a","Circular A-133, Audits of States, Local Governments, and Non-Profit Organizations, and is also not a"
required part of the financial statements.,The combining non-major fund financial statements and the
schedule of expenditures of federal awards have been subjected to the auditing procedures applied in the audit,schedule of expenditures of federal awards have been subjected to the auditing procedures applied in the audit
"of the basic financial statements and, in our opinion, are fairly stated in all material respects in relation to the","of the basic financial statements and, in our opinion, are fairly stated in all material respects in relation to the"
basic financial statements taken as a whole. The introductory and statistical sections have not been subjected,basic financial statements taken as a whole. The introductory and statistical sections have not been subjected
"to the auditing procedures applied in the audit of the basic financial statements and, accordingly, we express","to the auditing procedures applied in the audit of the basic financial statements and, accordingly, we express"
no opinion on them.,
"Virginia Beach, Virginia",
"November 22, 2010",
