Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,
"Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard"
"and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and"
"willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for"
"example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","Financial performance and flexibility,","Financial performance and flexibility,","Financial performance and flexibility,","Financial performance and flexibility,","Financial performance and flexibility,","Financial performance and flexibility,"
"including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating"
and,budgetary,"performance,","performance,",financial,leverage,leverage,and,equity,"position,",budget,budget,and,financial,financial,"planning,",and
"contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;",Debt burden; and,Debt burden; and,Debt burden; and,"Administration, including","Administration, including","Administration, including","Administration, including"
local,autonomy,and,discretion,regarding,financial,financial,"affairs,",background,background,and,experience,experience,of,key,administrative,administrative
