Name: “Table 1 of 1 on page 11 of 18”,Name: “Table 1 of 1 on page 11 of 18”,Name: “Table 1 of 1 on page 11 of 18”,Name: “Table 1 of 1 on page 11 of 18”
Table: 11,Table: 11,Table: 11,Table: 11
,,,
"which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and","which most of the financing, acquisition, spending and service delivery activities of a government are planned and"
controlled.,,,
Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing,Operating Revenues and Expenditures: Operating revenues and expenditures generally result from providing
services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,services and/or producing and delivering goods in connection with a fund’s principal ongoing operations.,
"Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the","Ordinance: A formal legislative enactment by the City Council, which has the full force and effect of law within the"
boundaries of the city.,,,
"Outcome Measure: The results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: The results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: The results of an activity, plan, process, or program and their comparison with the intended or","Outcome Measure: The results of an activity, plan, process, or program and their comparison with the intended or"
projected results.,,,
Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,Parking Facilities Fund: A fund used to account for the operations of the city-owned parking facilities.,
Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,Part-Time Position (Permanent): A position regularly scheduled for no more than 30 hours per week.,
Personal Property Tax:,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible,Taxes assessed each year by the Commissioner of Revenue's (COR) Office for all tangible
personal property located within the City of Norfolk. A major set of tangible personal property for which taxes are,personal property located within the City of Norfolk. A major set of tangible personal property for which taxes are,personal property located within the City of Norfolk. A major set of tangible personal property for which taxes are,personal property located within the City of Norfolk. A major set of tangible personal property for which taxes are
collected is motor vehicles.,,,
Personnel Services:,Compensation for direct labor of persons in the employment of the city; salaries and wages,Compensation for direct labor of persons in the employment of the city; salaries and wages,Compensation for direct labor of persons in the employment of the city; salaries and wages
"paid to employees for full-time, part-time, and temporary work, including overtime, shift differential, and similar","paid to employees for full-time, part-time, and temporary work, including overtime, shift differential, and similar","paid to employees for full-time, part-time, and temporary work, including overtime, shift differential, and similar","paid to employees for full-time, part-time, and temporary work, including overtime, shift differential, and similar"
compensation. The Personnel Services account group also includes fringe benefits paid for employees.,compensation. The Personnel Services account group also includes fringe benefits paid for employees.,compensation. The Personnel Services account group also includes fringe benefits paid for employees.,
Project Focus: A targeted neighborhood revitalization program that provides an enhanced police patrol presence,Project Focus: A targeted neighborhood revitalization program that provides an enhanced police patrol presence,Project Focus: A targeted neighborhood revitalization program that provides an enhanced police patrol presence,Project Focus: A targeted neighborhood revitalization program that provides an enhanced police patrol presence
and increased code enforcement to address issues of crime and public safety in high crime neighborhoods.,and increased code enforcement to address issues of crime and public safety in high crime neighborhoods.,and increased code enforcement to address issues of crime and public safety in high crime neighborhoods.,
Proposed Budget: The budget formally submitted by the City Manager to the City Council for its consideration.,Proposed Budget: The budget formally submitted by the City Manager to the City Council for its consideration.,Proposed Budget: The budget formally submitted by the City Manager to the City Council for its consideration.,Proposed Budget: The budget formally submitted by the City Manager to the City Council for its consideration.
