Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”,Name: “Table 1 of 1 on page 5 of 18”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,
Categorical Aid:,Categorical Aid:,Categorical Aid:,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local,Revenue received from the state or federal government designated for specific use by the local
government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance,government. Examples of state categorical aid are Basic School Aid funds and the state's share of public assistance
payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.,payments. An example of federal categorical aid is Impacted Area Aid grants that are to be used for education.
CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents,CDBG (Community Development Block Grant): A federal funding source that allows local officials and residents
flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,flexibility in designing their own programs within a wide-range of eligible activities.,The goal of the CDBG,The goal of the CDBG,The goal of the CDBG,The goal of the CDBG,The goal of the CDBG
program,is,to,encourage,more,broadly,conceived,community,community,development,development,development,"projects,",and,expand,expand,housing,housing
opportunities for people living in low and moderate-income households.,opportunities for people living in low and moderate-income households.,opportunities for people living in low and moderate-income households.,opportunities for people living in low and moderate-income households.,opportunities for people living in low and moderate-income households.,opportunities for people living in low and moderate-income households.,opportunities for people living in low and moderate-income households.,opportunities for people living in low and moderate-income households.,opportunities for people living in low and moderate-income households.,opportunities for people living in low and moderate-income households.,,,,,,,,
Central,Appropriation:,Appropriation:,,Programs,and,services,the,city,provides,that,are,not,directly,linked,to,specific,specific
"departments, such as employee benefits, risk management, and transfers to other departments.","departments, such as employee benefits, risk management, and transfers to other departments.","departments, such as employee benefits, risk management, and transfers to other departments.","departments, such as employee benefits, risk management, and transfers to other departments.","departments, such as employee benefits, risk management, and transfers to other departments.","departments, such as employee benefits, risk management, and transfers to other departments.","departments, such as employee benefits, risk management, and transfers to other departments.","departments, such as employee benefits, risk management, and transfers to other departments.","departments, such as employee benefits, risk management, and transfers to other departments.","departments, such as employee benefits, risk management, and transfers to other departments.","departments, such as employee benefits, risk management, and transfers to other departments.","departments, such as employee benefits, risk management, and transfers to other departments.","departments, such as employee benefits, risk management, and transfers to other departments.","departments, such as employee benefits, risk management, and transfers to other departments.",,,,
