Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,
"for 2,080 hours a year. A position that has been budgeted to work less than full-time will work the number of hours","for 2,080 hours a year. A position that has been budgeted to work less than full-time will work the number of hours","for 2,080 hours a year. A position that has been budgeted to work less than full-time will work the number of hours","for 2,080 hours a year. A position that has been budgeted to work less than full-time will work the number of hours","for 2,080 hours a year. A position that has been budgeted to work less than full-time will work the number of hours","for 2,080 hours a year. A position that has been budgeted to work less than full-time will work the number of hours","for 2,080 hours a year. A position that has been budgeted to work less than full-time will work the number of hours","for 2,080 hours a year. A position that has been budgeted to work less than full-time will work the number of hours"
"which equate to that budgeted FTE amount; for example, a half FTE budgeted position can work 40 hours a week","which equate to that budgeted FTE amount; for example, a half FTE budgeted position can work 40 hours a week","which equate to that budgeted FTE amount; for example, a half FTE budgeted position can work 40 hours a week","which equate to that budgeted FTE amount; for example, a half FTE budgeted position can work 40 hours a week","which equate to that budgeted FTE amount; for example, a half FTE budgeted position can work 40 hours a week","which equate to that budgeted FTE amount; for example, a half FTE budgeted position can work 40 hours a week","which equate to that budgeted FTE amount; for example, a half FTE budgeted position can work 40 hours a week","which equate to that budgeted FTE amount; for example, a half FTE budgeted position can work 40 hours a week"
"for six months, or 20 hours a week for one year.","for six months, or 20 hours a week for one year.",,,,,,
"Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its assets,","Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its assets,","Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its assets,","Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its assets,","Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its assets,","Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its assets,","Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its assets,","Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its assets,"
"liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.",,,
"Fund Balances: In the context of the city’s budget discussions, fund balance generally refers to the undesignated","Fund Balances: In the context of the city’s budget discussions, fund balance generally refers to the undesignated","Fund Balances: In the context of the city’s budget discussions, fund balance generally refers to the undesignated","Fund Balances: In the context of the city’s budget discussions, fund balance generally refers to the undesignated","Fund Balances: In the context of the city’s budget discussions, fund balance generally refers to the undesignated","Fund Balances: In the context of the city’s budget discussions, fund balance generally refers to the undesignated","Fund Balances: In the context of the city’s budget discussions, fund balance generally refers to the undesignated","Fund Balances: In the context of the city’s budget discussions, fund balance generally refers to the undesignated"
General Fund Balance.,General Fund Balance.,This is the accumulated total of all prior years’ actual General Fund revenues in excess of,This is the accumulated total of all prior years’ actual General Fund revenues in excess of,This is the accumulated total of all prior years’ actual General Fund revenues in excess of,This is the accumulated total of all prior years’ actual General Fund revenues in excess of,This is the accumulated total of all prior years’ actual General Fund revenues in excess of,This is the accumulated total of all prior years’ actual General Fund revenues in excess of
"expenditures, or “surplus,” that has not been appropriated by City Council and that has not been designated or","expenditures, or “surplus,” that has not been appropriated by City Council and that has not been designated or","expenditures, or “surplus,” that has not been appropriated by City Council and that has not been designated or","expenditures, or “surplus,” that has not been appropriated by City Council and that has not been designated or","expenditures, or “surplus,” that has not been appropriated by City Council and that has not been designated or","expenditures, or “surplus,” that has not been appropriated by City Council and that has not been designated or","expenditures, or “surplus,” that has not been appropriated by City Council and that has not been designated or","expenditures, or “surplus,” that has not been appropriated by City Council and that has not been designated or"
reserved for other uses.,reserved for other uses.,Maintaining a prudent level of undesignated General Fund balance is critical to ensuring,Maintaining a prudent level of undesignated General Fund balance is critical to ensuring,Maintaining a prudent level of undesignated General Fund balance is critical to ensuring,Maintaining a prudent level of undesignated General Fund balance is critical to ensuring,Maintaining a prudent level of undesignated General Fund balance is critical to ensuring,Maintaining a prudent level of undesignated General Fund balance is critical to ensuring
