Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,
N ORFOLK PUBLIC S CHOOLS,N ORFOLK PUBLIC S CHOOLS,N ORFOLK PUBLIC S CHOOLS,N ORFOLK PUBLIC S CHOOLS,N ORFOLK PUBLIC S CHOOLS,N ORFOLK PUBLIC S CHOOLS,N ORFOLK PUBLIC S CHOOLS,N ORFOLK PUBLIC S CHOOLS,,,,,,,,
MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,,,,,,,,,,,,
"Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by"
providing powerful teaching and learning opportunities.,providing powerful teaching and learning opportunities.,providing powerful teaching and learning opportunities.,providing powerful teaching and learning opportunities.,providing powerful teaching and learning opportunities.,providing powerful teaching and learning opportunities.,providing powerful teaching and learning opportunities.,providing powerful teaching and learning opportunities.,providing powerful teaching and learning opportunities.,“Quality Teaching and Learning for ALL...ALL Means,“Quality Teaching and Learning for ALL...ALL Means,“Quality Teaching and Learning for ALL...ALL Means,“Quality Teaching and Learning for ALL...ALL Means,“Quality Teaching and Learning for ALL...ALL Means,“Quality Teaching and Learning for ALL...ALL Means,“Quality Teaching and Learning for ALL...ALL Means
ALL.”,ALL.”,,,,,,,,,,,,,,
D IVISION OVERVIEW,D IVISION OVERVIEW,D IVISION OVERVIEW,D IVISION OVERVIEW,,,,,,,,,,,,
Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:
•,All students possess the habits of powerful literacy,All students possess the habits of powerful literacy,All students possess the habits of powerful literacy,All students possess the habits of powerful literacy,All students possess the habits of powerful literacy,All students possess the habits of powerful literacy,All students possess the habits of powerful literacy,,,,,,,,
•,All gaps are eliminated while increasing achievement for all,All gaps are eliminated while increasing achievement for all,All gaps are eliminated while increasing achievement for all,All gaps are eliminated while increasing achievement for all,All gaps are eliminated while increasing achievement for all,All gaps are eliminated while increasing achievement for all,All gaps are eliminated while increasing achievement for all,All gaps are eliminated while increasing achievement for all,All gaps are eliminated while increasing achievement for all,,,,,,
•,"All schools exceed local, state, national, and international benchmarks","All schools exceed local, state, national, and international benchmarks","All schools exceed local, state, national, and international benchmarks","All schools exceed local, state, national, and international benchmarks","All schools exceed local, state, national, and international benchmarks","All schools exceed local, state, national, and international benchmarks","All schools exceed local, state, national, and international benchmarks","All schools exceed local, state, national, and international benchmarks","All schools exceed local, state, national, and international benchmarks","All schools exceed local, state, national, and international benchmarks","All schools exceed local, state, national, and international benchmarks",,,,
•,All students are prepared to access productive options and opportunities upon graduation,All students are prepared to access productive options and opportunities upon graduation,All students are prepared to access productive options and opportunities upon graduation,All students are prepared to access productive options and opportunities upon graduation,All students are prepared to access productive options and opportunities upon graduation,All students are prepared to access productive options and opportunities upon graduation,All students are prepared to access productive options and opportunities upon graduation,All students are prepared to access productive options and opportunities upon graduation,All students are prepared to access productive options and opportunities upon graduation,All students are prepared to access productive options and opportunities upon graduation,All students are prepared to access productive options and opportunities upon graduation,All students are prepared to access productive options and opportunities upon graduation,,,
NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth.,The
"division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","division enrolls a racially and economically diverse population of approximately 33,000 students, supported by"
"more than 4,600 employees in 55 facilities.","more than 4,600 employees in 55 facilities.","more than 4,600 employees in 55 facilities.","more than 4,600 employees in 55 facilities.","more than 4,600 employees in 55 facilities.","more than 4,600 employees in 55 facilities.",The educational philosophy of the division is based on the belief that,The educational philosophy of the division is based on the belief that,The educational philosophy of the division is based on the belief that,The educational philosophy of the division is based on the belief that,The educational philosophy of the division is based on the belief that,The educational philosophy of the division is based on the belief that,The educational philosophy of the division is based on the belief that,The educational philosophy of the division is based on the belief that,The educational philosophy of the division is based on the belief that,The educational philosophy of the division is based on the belief that
