Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,
•,Adjust budget for rebenchmarking,Adjust budget for rebenchmarking,Adjust budget for rebenchmarking,Adjust budget for rebenchmarking,Adjust budget for rebenchmarking,,,,,,,,"FY 2013: $4,079,259","FY 2013: $4,079,259","FY 2013: $4,079,259","FY 2013: $4,079,259"
,"Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs","Technical adjustment for rebenchmarking. The General Assembly is charged with revising, determining costs"
,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.,and the cost sharing between the Commonwealth and localities for the Standards of Quality (SOQ) formula.
,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.,Rebenchmarking for public education occurs with the beginning of the Commonwealth's biennial budget cycle.
,"Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,","Rebenchmarking updates are technical in nature and do not involve changes in policy or funding methodology,"
,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage,other than those already approved and directed by the General Assembly. This adjustment reflects the passage
,of the state budget and therefore differs from the School Board's Proposed FY 2013 Budget.,of the state budget and therefore differs from the School Board's Proposed FY 2013 Budget.,of the state budget and therefore differs from the School Board's Proposed FY 2013 Budget.,of the state budget and therefore differs from the School Board's Proposed FY 2013 Budget.,of the state budget and therefore differs from the School Board's Proposed FY 2013 Budget.,of the state budget and therefore differs from the School Board's Proposed FY 2013 Budget.,of the state budget and therefore differs from the School Board's Proposed FY 2013 Budget.,of the state budget and therefore differs from the School Board's Proposed FY 2013 Budget.,of the state budget and therefore differs from the School Board's Proposed FY 2013 Budget.,of the state budget and therefore differs from the School Board's Proposed FY 2013 Budget.,of the state budget and therefore differs from the School Board's Proposed FY 2013 Budget.,of the state budget and therefore differs from the School Board's Proposed FY 2013 Budget.,of the state budget and therefore differs from the School Board's Proposed FY 2013 Budget.,,,
•,Reappropriate NPS carryforwards,Reappropriate NPS carryforwards,Reappropriate NPS carryforwards,Reappropriate NPS carryforwards,Reappropriate NPS carryforwards,,,,,,,,"FY 2013: $3,000,000","FY 2013: $3,000,000","FY 2013: $3,000,000","FY 2013: $3,000,000"
,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the,Reappropriate FY 2010 balances and FY 2012 state funds for use in FY 2013. NPS set aside one million dollars to cover the
