Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,
,,,,FY 2012,FY 2013
,,FY 2010,FY 2011,,
Measure,Measure,,,State,State
,,Actual,Actual,,
,,,,Benchmark,Benchmark
Grade 5 Math,Grade 5 Math,84.6,84.2,70,70
Grade 5 Virginia Studies,Grade 5 Virginia Studies,82.7,84.9,70,70
Grade 5 Science,Grade 5 Science,80.4,75.6,70,70
Grade 6 Reading,Grade 6 Reading,73.0,68.1,70,70
Grade 6 Mathematics,Grade 6 Mathematics,64.1,58.4,70,70
Grade 6 History: US History I,Grade 6 History: US History I,53.3,62.7,70,70
Grade 7 Reading,Grade 7 Reading,76.0,74.1,70,70
Grade 7 Mathematics,Grade 7 Mathematics,11.1,N/A,70,70
Grade 7 History: US History II,Grade 7 History: US History II,79.4,69.3,70,70
Grade 8 English,Grade 8 English,76.0,77.3,70,70
Grade 8 Writing,Grade 8 Writing,82.1,79.9,70,70
Grade 8 Mathematics,Grade 8 Mathematics,61.8,45.6,70,70
Grade 8 Civics and Economics,Grade 8 Civics and Economics,71.9,74.6,70,70
Grade 8 Science,Grade 8 Science,82.3,73.7,70,70
End-of-Course English: Reading,End-of-Course English: Reading,83.2,89.2,70,70
End-of-Course English: Writing,End-of-Course English: Writing,88.3,86.4,70,70
End-of-Course Algebra I,End-of-Course Algebra I,85.0,92.1,70,70
End-of-Course Geometry,End-of-Course Geometry,69.2,75.8,70,70
End-of-Course Algebra II,End-of-Course Algebra II,79.8,77.7,70,70
End-of-Course Virginia & US History,End-of-Course Virginia & US History,85.9,50.0,70,70
End-of-Course World History I,End-of-Course World History I,72.1,64.1,70,70
End-of-Course World History II,End-of-Course World History II,73.2,57.4,70,70
End-of-Course Earth Science,End-of-Course Earth Science,74.4,78.6,70,70
End-of-Course Biology,End-of-Course Biology,77.8,79.8,70,70
End-of-Course Chemistry,End-of-Course Chemistry,90.8,84.9,70,70
End-of-Course World Geography,End-of-Course World Geography,95.1,94.3,70,70
322,Performance Measures,,,,
