Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,
P ERFORMANCE M EASURES,P ERFORMANCE M EASURES,P ERFORMANCE M EASURES,P ERFORMANCE M EASURES,P ERFORMANCE M EASURES,P ERFORMANCE M EASURES,P ERFORMANCE M EASURES,P ERFORMANCE M EASURES,P ERFORMANCE M EASURES,P ERFORMANCE M EASURES,,,,,,,,
N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),N ORFOLK PUBLIC S CHOOLS (NPS) FY 2013 ACHIEVABLE RESULTS (GOALS),
•,"NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for","NPS will implement, annually monitor, and refine the comprehensive plan for improving on-time graduation for"
,students,students,,,,,,,,,,,,,,,
•,"NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as","NPS will implement, annually monitor, and refine a system of support so that all schools are fully accredited as"
,defined by the Virginia Department of Education (VDOE),defined by the Virginia Department of Education (VDOE),defined by the Virginia Department of Education (VDOE),defined by the Virginia Department of Education (VDOE),defined by the Virginia Department of Education (VDOE),defined by the Virginia Department of Education (VDOE),defined by the Virginia Department of Education (VDOE),defined by the Virginia Department of Education (VDOE),defined by the Virginia Department of Education (VDOE),defined by the Virginia Department of Education (VDOE),,,,,,,
•,NPS,will,improve,the,climate,of,support,for,the,achievement,of,all,students,through,"staff,","family,",and
,community engagement,community engagement,community engagement,community engagement,community engagement,,,,,,,,,,,,
,,,,,,,Priority: Lifelong Learning,Priority: Lifelong Learning,Priority: Lifelong Learning,Priority: Lifelong Learning,,,,,,,
Goal,Goal,,,,,,,,,,,,,,,,
