Name: “Table 1 of 1 on page 4 of 17”,Name: “Table 1 of 1 on page 4 of 17”,Name: “Table 1 of 1 on page 4 of 17”,Name: “Table 1 of 1 on page 4 of 17”,Name: “Table 1 of 1 on page 4 of 17”,Name: “Table 1 of 1 on page 4 of 17”,Name: “Table 1 of 1 on page 4 of 17”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,
,,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Streets And Highways,Streets And Highways,Streets And Highways,,,
Business Unit Mission Statement,,,,,,
To enhance the quality of life and protect the public interest by effectively maintaining the City's streets and alleys to ensure safe,To enhance the quality of life and protect the public interest by effectively maintaining the City's streets and alleys to ensure safe,To enhance the quality of life and protect the public interest by effectively maintaining the City's streets and alleys to ensure safe,To enhance the quality of life and protect the public interest by effectively maintaining the City's streets and alleys to ensure safe,To enhance the quality of life and protect the public interest by effectively maintaining the City's streets and alleys to ensure safe,To enhance the quality of life and protect the public interest by effectively maintaining the City's streets and alleys to ensure safe,
passage for vehicular and pedestrian traffic in the City of Portsmouth.,passage for vehicular and pedestrian traffic in the City of Portsmouth.,passage for vehicular and pedestrian traffic in the City of Portsmouth.,,,,
Description of Services Provided,,,,,,
The Streets and Highways Division performs and coordinates maintenance activities within the City's rights of way. Services,The Streets and Highways Division performs and coordinates maintenance activities within the City's rights of way. Services,The Streets and Highways Division performs and coordinates maintenance activities within the City's rights of way. Services,The Streets and Highways Division performs and coordinates maintenance activities within the City's rights of way. Services,The Streets and Highways Division performs and coordinates maintenance activities within the City's rights of way. Services,The Streets and Highways Division performs and coordinates maintenance activities within the City's rights of way. Services,
provided are:,,,,,,
*,,Maintenance of pavement,,,,
*,,Shoulder and alley maintenance,,,,
*,,Maintenance of concrete infrastructure,,,,
*,,Emergency operations,,,,
*,,Administration services.,,,,
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,,"359,250","480,124","480,124","479,191"
Allowances,,,"1,579","3,238","3,238","2,160"
Benefits,,,"226,969","283,704","283,704","283,863"
Other Operating Expenses,,,"2,140,297","1,842,078","1,842,078","2,092,078"
Internal Service Charges,,,"560,369","631,176","631,176","635,922"
,,Net Budget,"3,288,463","3,240,320","3,240,320","3,493,214"
,,Total Budget,"3,288,463","3,240,320","3,240,320","3,493,214"
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,,"3,288,463","3,240,320","3,240,320","3,493,214"
,,Total Funding,"3,288,463","3,240,320","3,240,320","3,493,214"
Strategic Goals,,,,,,
*,Develop a highly trained and safety-conscious workforce,,,,,
"* Maintain working knowledge of current industry, work zone and safety standards and protocols","* Maintain working knowledge of current industry, work zone and safety standards and protocols","* Maintain working knowledge of current industry, work zone and safety standards and protocols","* Maintain working knowledge of current industry, work zone and safety standards and protocols",,,
* Keep appraised of new trends and methodologies and maintain certifications,* Keep appraised of new trends and methodologies and maintain certifications,* Keep appraised of new trends and methodologies and maintain certifications,,,,
* Actively participate in efforts for citywide safety program and develop division specfic safety program to address daily,* Actively participate in efforts for citywide safety program and develop division specfic safety program to address daily,* Actively participate in efforts for citywide safety program and develop division specfic safety program to address daily,* Actively participate in efforts for citywide safety program and develop division specfic safety program to address daily,* Actively participate in efforts for citywide safety program and develop division specfic safety program to address daily,,
operations,,,,,,
* Systematic approach to maintenance activities to ensure quality customer service,* Systematic approach to maintenance activities to ensure quality customer service,* Systematic approach to maintenance activities to ensure quality customer service,* Systematic approach to maintenance activities to ensure quality customer service,,,
* Utilize routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,* Utilize routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,* Utilize routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,* Utilize routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,* Utilize routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,,
* Promote increased coordination of projects and maintenance activities in the right of way to gain efficiencies and minimize,* Promote increased coordination of projects and maintenance activities in the right of way to gain efficiencies and minimize,* Promote increased coordination of projects and maintenance activities in the right of way to gain efficiencies and minimize,* Promote increased coordination of projects and maintenance activities in the right of way to gain efficiencies and minimize,* Promote increased coordination of projects and maintenance activities in the right of way to gain efficiencies and minimize,* Promote increased coordination of projects and maintenance activities in the right of way to gain efficiencies and minimize,
interruptions.,,,,,,
Outcomes and Accomplishments,,,,,,
* Paving schedule which included several major roads throughout the City.,* Paving schedule which included several major roads throughout the City.,* Paving schedule which included several major roads throughout the City.,,,,
"* Concrete improvements to include curbs, gutters, sidewalks, and handicapped ramps.","* Concrete improvements to include curbs, gutters, sidewalks, and handicapped ramps.","* Concrete improvements to include curbs, gutters, sidewalks, and handicapped ramps.","* Concrete improvements to include curbs, gutters, sidewalks, and handicapped ramps.",,,
* Maintain historic areas' brick sidewalks and seawall.,* Maintain historic areas' brick sidewalks and seawall.,,,,,
Fiscal Year 2014,,9 - 4,,,Public Works/General Services,Public Works/General Services
