Name: “Table 1 of 1 on page 7 of 17”,Name: “Table 1 of 1 on page 7 of 17”,Name: “Table 1 of 1 on page 7 of 17”,Name: “Table 1 of 1 on page 7 of 17”,Name: “Table 1 of 1 on page 7 of 17”,Name: “Table 1 of 1 on page 7 of 17”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Engineering,,,,
Business Unit Mission Statement,,,,,
The mission of the Department of Engineering and Technical Services is to enhance public safety and maintain/improve the City,The mission of the Department of Engineering and Technical Services is to enhance public safety and maintain/improve the City,The mission of the Department of Engineering and Technical Services is to enhance public safety and maintain/improve the City,The mission of the Department of Engineering and Technical Services is to enhance public safety and maintain/improve the City,The mission of the Department of Engineering and Technical Services is to enhance public safety and maintain/improve the City,
"of Portsmouth’s infrastructure by providing economical, responsive and effective engineering, surveying and project","of Portsmouth’s infrastructure by providing economical, responsive and effective engineering, surveying and project","of Portsmouth’s infrastructure by providing economical, responsive and effective engineering, surveying and project","of Portsmouth’s infrastructure by providing economical, responsive and effective engineering, surveying and project",,
"management support to city departments, developers, civic organizations and citizens.","management support to city departments, developers, civic organizations and citizens.","management support to city departments, developers, civic organizations and citizens.",,,
Description of Services Provided,,,,,
"The Department of Engineering manages City roadways and building construction projects, reviews private development and","The Department of Engineering manages City roadways and building construction projects, reviews private development and","The Department of Engineering manages City roadways and building construction projects, reviews private development and","The Department of Engineering manages City roadways and building construction projects, reviews private development and","The Department of Engineering manages City roadways and building construction projects, reviews private development and",
"subdivision site plans, investigates citizen concerns and provides various other technical services to both internal and external","subdivision site plans, investigates citizen concerns and provides various other technical services to both internal and external","subdivision site plans, investigates citizen concerns and provides various other technical services to both internal and external","subdivision site plans, investigates citizen concerns and provides various other technical services to both internal and external","subdivision site plans, investigates citizen concerns and provides various other technical services to both internal and external",
customers.,,,,,
"The City Surveyor handles Title and Deed research for property acquisition, preparation of plats and easements for City projects,","The City Surveyor handles Title and Deed research for property acquisition, preparation of plats and easements for City projects,","The City Surveyor handles Title and Deed research for property acquisition, preparation of plats and easements for City projects,","The City Surveyor handles Title and Deed research for property acquisition, preparation of plats and easements for City projects,","The City Surveyor handles Title and Deed research for property acquisition, preparation of plats and easements for City projects,",
