Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”,Name: “Table 1 of 1 on page 8 of 14”
Table: 8,Table: 8,Table: 8,Table: 8
,,,
Table 5: Employers by Size of Establishment,Table 5: Employers by Size of Establishment,,
,Number of Employees,Norfolk,Virginia
,0 to 4 employees,"2,727","138,491"
,5 to 9 employees,"1,009","37,362"
,10 to 19 employees,813,"26,898"
,20 to 49 employees,616,"19,291"
,50 to 99 employees,224,"6,862"
,100 to 249 employees,142,"3,671"
,250 to 499 employees,35,992
,500 to 999 employees,17,354
,1000 and over employees,16,239
"Source: Virginia Employment Commission, Quarterly Census of Employment and Wages (QCEW), 2nd Quarter 2012","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages (QCEW), 2nd Quarter 2012","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages (QCEW), 2nd Quarter 2012",
Table 6: Industry Employment Distribution,Table 6: Industry Employment Distribution,,
,Industry Sector,Employees,
,"Total, All industries","138,421",
,Healthcare and Social Assistance,"21,160",
,Education Services,"3,675",
,"Government (Local, State, and Federal)","36,269",
,Retail Trade,"11,375",
,Professional Scientific & Technical Service,"8,456",
,Accommodation and Food Services,"10,657",
,Transportation and Warehousing,"8,119",
,"Admin., Support, Waste Mgmt, Remediation","6,718",
,Manufacturing,"6,460",
"Source: Labor Market Statistics, Quarterly Census of Employment and Wages Program, Virginia for the 2nd quarter,","Source: Labor Market Statistics, Quarterly Census of Employment and Wages Program, Virginia for the 2nd quarter,","Source: Labor Market Statistics, Quarterly Census of Employment and Wages Program, Virginia for the 2nd quarter,","Source: Labor Market Statistics, Quarterly Census of Employment and Wages Program, Virginia for the 2nd quarter,"
2012.,2012.,,
560,Miscellaneous Statistical Information,,
