Name: “Table 1 of 1 on page 4 of 14”,Name: “Table 1 of 1 on page 4 of 14”,Name: “Table 1 of 1 on page 4 of 14”,Name: “Table 1 of 1 on page 4 of 14”
Table: 4,Table: 4,Table: 4,Table: 4
,,,
The city also serves as a gateway between world commerce centers and the industrial heartland of the United,The city also serves as a gateway between world commerce centers and the industrial heartland of the United,The city also serves as a gateway between world commerce centers and the industrial heartland of the United,The city also serves as a gateway between world commerce centers and the industrial heartland of the United
States.,"With one of the world’s largest natural deep-water harbors and a temperate climate, the city hosts the","With one of the world’s largest natural deep-water harbors and a temperate climate, the city hosts the","With one of the world’s largest natural deep-water harbors and a temperate climate, the city hosts the"
"Norfolk International Terminals (NIT), one of the largest general cargo ports on the east coast.","Norfolk International Terminals (NIT), one of the largest general cargo ports on the east coast.","Norfolk International Terminals (NIT), one of the largest general cargo ports on the east coast.",17.5 million tons of
"cargo was shipped from the region’s three main marine cargo terminals in 2012, an increase of 12.2 percent over","cargo was shipped from the region’s three main marine cargo terminals in 2012, an increase of 12.2 percent over","cargo was shipped from the region’s three main marine cargo terminals in 2012, an increase of 12.2 percent over","cargo was shipped from the region’s three main marine cargo terminals in 2012, an increase of 12.2 percent over"
2011.,Annually port related business provide over $1.2 billion in local tax revenue.,With the Heartland Corridor,With the Heartland Corridor
"now operational, a full day has been shaved from transporting containers from the Port to the Midwest.","now operational, a full day has been shaved from transporting containers from the Port to the Midwest.","now operational, a full day has been shaved from transporting containers from the Port to the Midwest.",This is a
powerful competitive advantage.,powerful competitive advantage.,"Coupled with the Port’s lease of the APM Terminal, the expansion of Craney","Coupled with the Port’s lease of the APM Terminal, the expansion of Craney"
"Island, and Norfolk’s harbor’s ability to accept the world’s largest cargo ships, the Port is well positioned to take","Island, and Norfolk’s harbor’s ability to accept the world’s largest cargo ships, the Port is well positioned to take","Island, and Norfolk’s harbor’s ability to accept the world’s largest cargo ships, the Port is well positioned to take","Island, and Norfolk’s harbor’s ability to accept the world’s largest cargo ships, the Port is well positioned to take"
advantage of the Panama Canal’s widening scheduled for completion in 2014.,advantage of the Panama Canal’s widening scheduled for completion in 2014.,,
"Economic development initiatives are focused on the attraction, expansion and retention of businesses that play to","Economic development initiatives are focused on the attraction, expansion and retention of businesses that play to","Economic development initiatives are focused on the attraction, expansion and retention of businesses that play to","Economic development initiatives are focused on the attraction, expansion and retention of businesses that play to"
the city's strengths.,the city's strengths.,"Which include maritime, higher education, medical and research facilities, neighborhood and","Which include maritime, higher education, medical and research facilities, neighborhood and"
community revitalization and commercial corridor development. Under the city's plan to promote the highest and,community revitalization and commercial corridor development. Under the city's plan to promote the highest and,community revitalization and commercial corridor development. Under the city's plan to promote the highest and,community revitalization and commercial corridor development. Under the city's plan to promote the highest and
"best use for scarce land, property assessed values increased 124 percent since 2002.","best use for scarce land, property assessed values increased 124 percent since 2002.",,
"The city is undergoing a successful renewal, including new office, retail, entertainment and hotel construction","The city is undergoing a successful renewal, including new office, retail, entertainment and hotel construction","The city is undergoing a successful renewal, including new office, retail, entertainment and hotel construction","The city is undergoing a successful renewal, including new office, retail, entertainment and hotel construction"
"downtown, new residential development along the rivers and bay front, and revitalization projects in many of its","downtown, new residential development along the rivers and bay front, and revitalization projects in many of its","downtown, new residential development along the rivers and bay front, and revitalization projects in many of its","downtown, new residential development along the rivers and bay front, and revitalization projects in many of its"
neighborhoods.,neighborhoods.,"Norfolk is now home to The Tide, Virginia’s first and only light rail system.","Currently, two new"
state-of-the-art construction projects are underway:,state-of-the-art construction projects are underway:,the Colonel Samuel L. Slover Memorial Library and the,the Colonel Samuel L. Slover Memorial Library and the
Consolidated Courthouse Complex located at Civic Plaza.,Consolidated Courthouse Complex located at Civic Plaza.,,
CITY FACTS,CITY FACTS,,
Total square miles (land area): 65.98,Total square miles (land area): 65.98,,
"Population estimate (Weldon Cooper Center): 245,803","Population estimate (Weldon Cooper Center): 245,803",,
"Median household income (ACS 2011): $43,914","Median household income (ACS 2011): $43,914",,
"Average sales price for existing single family homes (2012): $170,804","Average sales price for existing single family homes (2012): $170,804",,
"Average sales price for new single family homes (2012): $282,454","Average sales price for new single family homes (2012): $282,454",,
Annual increase in overall home sales (2012): 3.9%,Annual increase in overall home sales (2012): 3.9%,,
Percentage of non-taxable property (2011): 37.3%,Percentage of non-taxable property (2011): 37.3%,,
Number of Public Schools:,Number of Public Schools:,,
•,Elementary schools: 33,,
•,Middle schools: 8,,
•,High schools: 5,,
•,Preschools: 2,,
•,Special Purpose Schools: 3,,
•,Other School Facilities: 4,,
556,Miscellaneous Statistical Information,,
