Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,
awareness,awareness,and,enhancing,enhancing,vehicle,idling,"polices,",and,implementing,implementing,energy,efficiency,efficiency,upgrades,upgrades,to
existing facilities.,existing facilities.,existing facilities.,,,,,,,,,,,,,,
Health care is another area where increasing costs are not unique to the city.,Health care is another area where increasing costs are not unique to the city.,Health care is another area where increasing costs are not unique to the city.,Health care is another area where increasing costs are not unique to the city.,Health care is another area where increasing costs are not unique to the city.,Health care is another area where increasing costs are not unique to the city.,Health care is another area where increasing costs are not unique to the city.,Health care is another area where increasing costs are not unique to the city.,Health care is another area where increasing costs are not unique to the city.,Health care is another area where increasing costs are not unique to the city.,Health care is another area where increasing costs are not unique to the city.,Health care is another area where increasing costs are not unique to the city.,"Every business, large or","Every business, large or","Every business, large or","Every business, large or","Every business, large or"
"small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.","small, public or private, is grappling with cost containment strategies for health insurance.",Health,Health
insurance costs for the city are expected to rise 7.7 percent in FY 2013.,insurance costs for the city are expected to rise 7.7 percent in FY 2013.,insurance costs for the city are expected to rise 7.7 percent in FY 2013.,insurance costs for the city are expected to rise 7.7 percent in FY 2013.,insurance costs for the city are expected to rise 7.7 percent in FY 2013.,insurance costs for the city are expected to rise 7.7 percent in FY 2013.,insurance costs for the city are expected to rise 7.7 percent in FY 2013.,insurance costs for the city are expected to rise 7.7 percent in FY 2013.,insurance costs for the city are expected to rise 7.7 percent in FY 2013.,insurance costs for the city are expected to rise 7.7 percent in FY 2013.,insurance costs for the city are expected to rise 7.7 percent in FY 2013.,Because our employees have,Because our employees have,Because our employees have,Because our employees have,Because our employees have,Because our employees have
"not had a raise in recent years, this increase will be largely absorbed by the city.","not had a raise in recent years, this increase will be largely absorbed by the city.","not had a raise in recent years, this increase will be largely absorbed by the city.","not had a raise in recent years, this increase will be largely absorbed by the city.","not had a raise in recent years, this increase will be largely absorbed by the city.","not had a raise in recent years, this increase will be largely absorbed by the city.","not had a raise in recent years, this increase will be largely absorbed by the city.","not had a raise in recent years, this increase will be largely absorbed by the city.","not had a raise in recent years, this increase will be largely absorbed by the city.","not had a raise in recent years, this increase will be largely absorbed by the city.","not had a raise in recent years, this increase will be largely absorbed by the city.","not had a raise in recent years, this increase will be largely absorbed by the city.",,"Also, in an effort to","Also, in an effort to","Also, in an effort to","Also, in an effort to"
more,effectively,effectively,manage,costs;,our,wellness,program,program,will,continue,to,partner,with,suppliers,suppliers,and
