Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,,,,,,
great deal of the agency’s support came from its fund balance.,great deal of the agency’s support came from its fund balance.,great deal of the agency’s support came from its fund balance.,great deal of the agency’s support came from its fund balance.,great deal of the agency’s support came from its fund balance.,great deal of the agency’s support came from its fund balance.,great deal of the agency’s support came from its fund balance.,great deal of the agency’s support came from its fund balance.,great deal of the agency’s support came from its fund balance.,great deal of the agency’s support came from its fund balance.,great deal of the agency’s support came from its fund balance.,,The FY 2010 fund balance was $8.5,The FY 2010 fund balance was $8.5,The FY 2010 fund balance was $8.5,The FY 2010 fund balance was $8.5,The FY 2010 fund balance was $8.5
million and going into FY 2013 it will shrink down to $2.0 million.,million and going into FY 2013 it will shrink down to $2.0 million.,million and going into FY 2013 it will shrink down to $2.0 million.,million and going into FY 2013 it will shrink down to $2.0 million.,million and going into FY 2013 it will shrink down to $2.0 million.,million and going into FY 2013 it will shrink down to $2.0 million.,million and going into FY 2013 it will shrink down to $2.0 million.,million and going into FY 2013 it will shrink down to $2.0 million.,million and going into FY 2013 it will shrink down to $2.0 million.,million and going into FY 2013 it will shrink down to $2.0 million.,million and going into FY 2013 it will shrink down to $2.0 million.,,,,,,
The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to,The depletion of fund balance and the potential shortfall in operating funds will require the city to
provide $1.5 million in additional support as part of this transition.,provide $1.5 million in additional support as part of this transition.,provide $1.5 million in additional support as part of this transition.,provide $1.5 million in additional support as part of this transition.,provide $1.5 million in additional support as part of this transition.,provide $1.5 million in additional support as part of this transition.,provide $1.5 million in additional support as part of this transition.,provide $1.5 million in additional support as part of this transition.,provide $1.5 million in additional support as part of this transition.,provide $1.5 million in additional support as part of this transition.,provide $1.5 million in additional support as part of this transition.,provide $1.5 million in additional support as part of this transition.,These funds are above the $2.8,These funds are above the $2.8,These funds are above the $2.8,These funds are above the $2.8,These funds are above the $2.8
"already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million.","already provided in FY 2012, bringing the total Proposed FY 2013 city contribution to $4.3 million."
"Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation","Additionally, the remaining fund balance of $2.0 million is also needed to cover the agency’s operation"
in FY 2013.,in FY 2013.,"As a fully integrated city department, this fund balance is no longer necessary.","As a fully integrated city department, this fund balance is no longer necessary.","As a fully integrated city department, this fund balance is no longer necessary.","As a fully integrated city department, this fund balance is no longer necessary.","As a fully integrated city department, this fund balance is no longer necessary.","As a fully integrated city department, this fund balance is no longer necessary.","As a fully integrated city department, this fund balance is no longer necessary.","As a fully integrated city department, this fund balance is no longer necessary.","As a fully integrated city department, this fund balance is no longer necessary.","As a fully integrated city department, this fund balance is no longer necessary.","As a fully integrated city department, this fund balance is no longer necessary.","As a fully integrated city department, this fund balance is no longer necessary.","As a fully integrated city department, this fund balance is no longer necessary.",,
