Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”,Name: “Table 1 of 1 on page 9 of 14”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,
FLEET M ANAGEMENT,FLEET M ANAGEMENT,,,
M ISSION STATEMENT,M ISSION STATEMENT,,,
"Fleet Management strives to provide quality maintenance and fueling services to all customers, whether internal or","Fleet Management strives to provide quality maintenance and fueling services to all customers, whether internal or","Fleet Management strives to provide quality maintenance and fueling services to all customers, whether internal or","Fleet Management strives to provide quality maintenance and fueling services to all customers, whether internal or","Fleet Management strives to provide quality maintenance and fueling services to all customers, whether internal or"
"external; to ensure safe, operable vehicles and equipment in support of city programs; and to use city resources in","external; to ensure safe, operable vehicles and equipment in support of city programs; and to use city resources in","external; to ensure safe, operable vehicles and equipment in support of city programs; and to use city resources in","external; to ensure safe, operable vehicles and equipment in support of city programs; and to use city resources in","external; to ensure safe, operable vehicles and equipment in support of city programs; and to use city resources in"
the most efficient manner possible.,the most efficient manner possible.,,,
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,
Fleet Management reports directly to the Department of General Services.,Fleet Management reports directly to the Department of General Services.,Fleet Management reports directly to the Department of General Services.,Key responsibilities include vehicle,Key responsibilities include vehicle
"maintenance and repair, fueling, replacement analysis, specification review, acquisition, new vehicle preparation,","maintenance and repair, fueling, replacement analysis, specification review, acquisition, new vehicle preparation,","maintenance and repair, fueling, replacement analysis, specification review, acquisition, new vehicle preparation,","maintenance and repair, fueling, replacement analysis, specification review, acquisition, new vehicle preparation,","maintenance and repair, fueling, replacement analysis, specification review, acquisition, new vehicle preparation,"
and disposal.,,,,
,,FleetManagement,,
,,,AutoMaintenance,
,BBuussiinneessss MMaannaaggeemmeenntt,FFlleeeett CCoooorrddiinnaattiioonn,,
,,,Operations,
Short-Term Objective(s),Short-Term Objective(s),,,
•,Improve customer service through implementing a quality preventative maintenance program,Improve customer service through implementing a quality preventative maintenance program,Improve customer service through implementing a quality preventative maintenance program,
•,Decrease the amount of time vehicles are out of service,Decrease the amount of time vehicles are out of service,,
•,Reduce the number of returns to Fleet for similar repairs,Reduce the number of returns to Fleet for similar repairs,,
•,Increase number of staff who possess industry certifications and related education,Increase number of staff who possess industry certifications and related education,,
•,Reduce the amount of fossil fuel (diesel & gasoline) used by the city's fleet of vehicles and equipment,Reduce the amount of fossil fuel (diesel & gasoline) used by the city's fleet of vehicles and equipment,Reduce the amount of fossil fuel (diesel & gasoline) used by the city's fleet of vehicles and equipment,
Long-Term Goal(s),Long-Term Goal(s),,,
•,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,,
•,"Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs","Develop, recruit and retain talented and engaged employees to meet current and future workplace needs",
•,Enhance efficient use and protection of natural resources and the environment,Enhance efficient use and protection of natural resources and the environment,,
,,,Fleet Management,425
