Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”
Table: 5,Table: 5,Table: 5,Table: 5
,,,
HEALTHCARE FUND,HEALTHCARE FUND,,
M ISSION STATEMENT,M ISSION STATEMENT,,
The Healthcare Fund will provide city-administered health insurance to employees of the Norfolk Healthcare,The Healthcare Fund will provide city-administered health insurance to employees of the Norfolk Healthcare,The Healthcare Fund will provide city-administered health insurance to employees of the Norfolk Healthcare,The Healthcare Fund will provide city-administered health insurance to employees of the Norfolk Healthcare
"Consortium which includes: City of Norfolk, Norfolk Public Schools (NPS) and Norfolk Redevelopment and Housing","Consortium which includes: City of Norfolk, Norfolk Public Schools (NPS) and Norfolk Redevelopment and Housing","Consortium which includes: City of Norfolk, Norfolk Public Schools (NPS) and Norfolk Redevelopment and Housing","Consortium which includes: City of Norfolk, Norfolk Public Schools (NPS) and Norfolk Redevelopment and Housing"
Authority (NRHA).,Authority (NRHA).,,
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,
The Approved FY 2014 Budget includes the creation of a Healthcare Fund to implement the new city-administered,The Approved FY 2014 Budget includes the creation of a Healthcare Fund to implement the new city-administered,The Approved FY 2014 Budget includes the creation of a Healthcare Fund to implement the new city-administered,The Approved FY 2014 Budget includes the creation of a Healthcare Fund to implement the new city-administered
healthcare plan which will begin January 2014.,healthcare plan which will begin January 2014.,"Currently the City of Norfolk, Norfolk Public Schools and the","Currently the City of Norfolk, Norfolk Public Schools and the"
"Norfolk Redevelopment and Housing Authority (NRHA) purchase healthcare services as a Consortium. In FY 2014,","Norfolk Redevelopment and Housing Authority (NRHA) purchase healthcare services as a Consortium. In FY 2014,","Norfolk Redevelopment and Housing Authority (NRHA) purchase healthcare services as a Consortium. In FY 2014,","Norfolk Redevelopment and Housing Authority (NRHA) purchase healthcare services as a Consortium. In FY 2014,"
the Consortium will transition from using a fully-insured healthcare model to a self-insured model.,the Consortium will transition from using a fully-insured healthcare model to a self-insured model.,In the new,In the new
"model, the Consortium will assume the risk and responsibility for the administration, and payment of claims rather","model, the Consortium will assume the risk and responsibility for the administration, and payment of claims rather","model, the Consortium will assume the risk and responsibility for the administration, and payment of claims rather","model, the Consortium will assume the risk and responsibility for the administration, and payment of claims rather"
than paying a private insurance company to assume the risk.,than paying a private insurance company to assume the risk.,A self-insured model allows the Consortium to fully,A self-insured model allows the Consortium to fully
"control all aspects of the plan, including setting rates to smooth out the impact of increases on employees.","control all aspects of the plan, including setting rates to smooth out the impact of increases on employees.","control all aspects of the plan, including setting rates to smooth out the impact of increases on employees.",
"As a result of this move, the Consortium will be able to minimize the healthcare premium increase in FY 2014 to 7.2","As a result of this move, the Consortium will be able to minimize the healthcare premium increase in FY 2014 to 7.2","As a result of this move, the Consortium will be able to minimize the healthcare premium increase in FY 2014 to 7.2","As a result of this move, the Consortium will be able to minimize the healthcare premium increase in FY 2014 to 7.2"
