Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”,Name: “Table 1 of 1 on page 12 of 14”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,,
•,Support certified technician special pay,Support certified technician special pay,Support certified technician special pay,Support certified technician special pay,Support certified technician special pay,Support certified technician special pay,,,,,FY 2014:,,"$20,000",Positions:,Positions:,Positions:,0
,Provide funds to support special pay costs.,Provide funds to support special pay costs.,Provide funds to support special pay costs.,Provide funds to support special pay costs.,Provide funds to support special pay costs.,Provide funds to support special pay costs.,,Special pay allows technicians to purchase and maintain the proper,Special pay allows technicians to purchase and maintain the proper,Special pay allows technicians to purchase and maintain the proper,Special pay allows technicians to purchase and maintain the proper,Special pay allows technicians to purchase and maintain the proper,Special pay allows technicians to purchase and maintain the proper,Special pay allows technicians to purchase and maintain the proper,Special pay allows technicians to purchase and maintain the proper,Special pay allows technicians to purchase and maintain the proper,Special pay allows technicians to purchase and maintain the proper
,"tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in","tools and equipment needed to perform, keeps them certified with up to date best practices, and assists in"
,bringing,national,national,prominence,to,the,city,with,the,Automotive,Service,Excellence,(ASE),Blue,Seal,Seal,Facility
,Certification.,Certification.,,,,,,,,,,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities",,,,,,,
•,Increase funds for parts,Increase funds for parts,Increase funds for parts,,,,,,,,FY 2014:,,"$350,000",Positions:,Positions:,Positions:,0
,Provide,funds,to,support,the,increased,,cost,of,vehicle,replacement,parts,associated,with,repairs,repairs,and
,preventative maintenance.,preventative maintenance.,preventative maintenance.,preventative maintenance.,,,,,,,,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities and Well-Managed Government",,,
•,Update outdated fleet management software,Update outdated fleet management software,Update outdated fleet management software,Update outdated fleet management software,Update outdated fleet management software,Update outdated fleet management software,Update outdated fleet management software,Update outdated fleet management software,,,FY 2014:,,"$200,000",Positions:,Positions:,Positions:,0
,"Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's","Provide funds for an upgraded web based fleet management system, which will be compatible with the city's"
,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more,current computer operating system and will interface with the parts computer system allowing for a more
