Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”,Name: “Table 1 of 1 on page 42 of 70”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,
,,Industrial and Economic Development,Industrial and Economic Development,Industrial and Economic Development,,,
Project: 14107,Title: City Gateways,,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference:,,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: City Wide,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,Future Funding
"1,384,913","1,134,913","50,000","50,000","50,000","50,000","50,000",0
,,,Description and Scope,,,,
Gateways and multimodal corridors serve as the front door to citizens and visitors to our City. The beautification and maintenace of our gateways is a,Gateways and multimodal corridors serve as the front door to citizens and visitors to our City. The beautification and maintenace of our gateways is a,Gateways and multimodal corridors serve as the front door to citizens and visitors to our City. The beautification and maintenace of our gateways is a,Gateways and multimodal corridors serve as the front door to citizens and visitors to our City. The beautification and maintenace of our gateways is a,Gateways and multimodal corridors serve as the front door to citizens and visitors to our City. The beautification and maintenace of our gateways is a,Gateways and multimodal corridors serve as the front door to citizens and visitors to our City. The beautification and maintenace of our gateways is a,Gateways and multimodal corridors serve as the front door to citizens and visitors to our City. The beautification and maintenace of our gateways is a,
City Council priority and this project provides funding for the implementation of the City's Gateway and Corridor enhancements.,City Council priority and this project provides funding for the implementation of the City's Gateway and Corridor enhancements.,City Council priority and this project provides funding for the implementation of the City's Gateway and Corridor enhancements.,City Council priority and this project provides funding for the implementation of the City's Gateway and Corridor enhancements.,City Council priority and this project provides funding for the implementation of the City's Gateway and Corridor enhancements.,City Council priority and this project provides funding for the implementation of the City's Gateway and Corridor enhancements.,,
,,,Rationale,,,,
