Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”,Name: “Table 1 of 1 on page 8 of 70”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Sewer,Sewer,,,
Project: 19207,Title: Miscellaneous Improvements - Sewer,Title: Miscellaneous Improvements - Sewer,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: Undefined,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,Future Funding
"27,826,016","13,326,016","3,500,000","2,500,000","2,500,000","2,500,000","3,500,000",0
,,,Description and Scope,Description and Scope,,,
The Department of Public Utilities is responsible for the operation and maintenance of 64 sewer pump stations and approximately 436 miles of gravity,The Department of Public Utilities is responsible for the operation and maintenance of 64 sewer pump stations and approximately 436 miles of gravity,The Department of Public Utilities is responsible for the operation and maintenance of 64 sewer pump stations and approximately 436 miles of gravity,The Department of Public Utilities is responsible for the operation and maintenance of 64 sewer pump stations and approximately 436 miles of gravity,The Department of Public Utilities is responsible for the operation and maintenance of 64 sewer pump stations and approximately 436 miles of gravity,The Department of Public Utilities is responsible for the operation and maintenance of 64 sewer pump stations and approximately 436 miles of gravity,The Department of Public Utilities is responsible for the operation and maintenance of 64 sewer pump stations and approximately 436 miles of gravity,
sewer and force mains. Over 72% of Portsmouth's sewer system is at the end of its useful engineered life. These minor projects provide for routine,sewer and force mains. Over 72% of Portsmouth's sewer system is at the end of its useful engineered life. These minor projects provide for routine,sewer and force mains. Over 72% of Portsmouth's sewer system is at the end of its useful engineered life. These minor projects provide for routine,sewer and force mains. Over 72% of Portsmouth's sewer system is at the end of its useful engineered life. These minor projects provide for routine,sewer and force mains. Over 72% of Portsmouth's sewer system is at the end of its useful engineered life. These minor projects provide for routine,sewer and force mains. Over 72% of Portsmouth's sewer system is at the end of its useful engineered life. These minor projects provide for routine,sewer and force mains. Over 72% of Portsmouth's sewer system is at the end of its useful engineered life. These minor projects provide for routine,
"replacement/rehabilitation and upgrade of sewer system components, using both in-house and contract labor.","replacement/rehabilitation and upgrade of sewer system components, using both in-house and contract labor.","replacement/rehabilitation and upgrade of sewer system components, using both in-house and contract labor.","replacement/rehabilitation and upgrade of sewer system components, using both in-house and contract labor.","replacement/rehabilitation and upgrade of sewer system components, using both in-house and contract labor.",,,
,,,Rationale,Rationale,,,
"We must continue to lower asset age. Failure of the sanitary sewer system disrupts service to our customers, causes overflows which create public","We must continue to lower asset age. Failure of the sanitary sewer system disrupts service to our customers, causes overflows which create public","We must continue to lower asset age. Failure of the sanitary sewer system disrupts service to our customers, causes overflows which create public","We must continue to lower asset age. Failure of the sanitary sewer system disrupts service to our customers, causes overflows which create public","We must continue to lower asset age. Failure of the sanitary sewer system disrupts service to our customers, causes overflows which create public","We must continue to lower asset age. Failure of the sanitary sewer system disrupts service to our customers, causes overflows which create public","We must continue to lower asset age. Failure of the sanitary sewer system disrupts service to our customers, causes overflows which create public",
"health and environmental problems, and cause liability issues from possible damage to other City assets or private property.","health and environmental problems, and cause liability issues from possible damage to other City assets or private property.","health and environmental problems, and cause liability issues from possible damage to other City assets or private property.","health and environmental problems, and cause liability issues from possible damage to other City assets or private property.","health and environmental problems, and cause liability issues from possible damage to other City assets or private property.","health and environmental problems, and cause liability issues from possible damage to other City assets or private property.",,
,,,Funding Strategy,Funding Strategy,,,
This is an ongoing project necessary for the proper operation of the system and to limit failures due to age and deterioration.,This is an ongoing project necessary for the proper operation of the system and to limit failures due to age and deterioration.,This is an ongoing project necessary for the proper operation of the system and to limit failures due to age and deterioration.,This is an ongoing project necessary for the proper operation of the system and to limit failures due to age and deterioration.,This is an ongoing project necessary for the proper operation of the system and to limit failures due to age and deterioration.,This is an ongoing project necessary for the proper operation of the system and to limit failures due to age and deterioration.,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
