Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”,Name: “Table 1 of 1 on page 96 of 157”
Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94
,,,,,,,,,,,,,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,FY 2007-08 OPERATING BUDGET,FY 2007-08 OPERATING BUDGET,FY 2007-08 OPERATING BUDGET,FY 2007-08 OPERATING BUDGET,FY 2007-08 OPERATING BUDGET,FY 2007-08 OPERATING BUDGET,FY 2007-08 OPERATING BUDGET,FY 2007-08 OPERATING BUDGET,,,,,,,,
,,,,,,,,SKATING RINK,SKATING RINK,SKATING RINK,,,,,,,,,,
,,PROGRAM DESCRIPTION,,,,,,,,,,,,,,,,,,
,,"Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at",
,,the southern end of the County with a professional staff for citizens recreation and enjoyment.,the southern end of the County with a professional staff for citizens recreation and enjoyment.,the southern end of the County with a professional staff for citizens recreation and enjoyment.,the southern end of the County with a professional staff for citizens recreation and enjoyment.,the southern end of the County with a professional staff for citizens recreation and enjoyment.,the southern end of the County with a professional staff for citizens recreation and enjoyment.,the southern end of the County with a professional staff for citizens recreation and enjoyment.,the southern end of the County with a professional staff for citizens recreation and enjoyment.,the southern end of the County with a professional staff for citizens recreation and enjoyment.,the southern end of the County with a professional staff for citizens recreation and enjoyment.,the southern end of the County with a professional staff for citizens recreation and enjoyment.,the southern end of the County with a professional staff for citizens recreation and enjoyment.,the southern end of the County with a professional staff for citizens recreation and enjoyment.,The Revenues generated from,The Revenues generated from,The Revenues generated from,The Revenues generated from,The Revenues generated from,
,,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,admissions and special events are included as revenues under Charges for Services - Parks & Recreation in the general fund.,
Object,Object,Description,FY 2005,FY 2005,FY 2006,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Org,#:,11713000,,Actual,Actual,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,Salaries and Wages,$,-,$,-,$,-,$,"26,826",$,"49,474",$,"49,474",$,-,$,-,-100%,0%
513000,513000,Part-time salaries,,-,,-,,-,,"23,560",,"22,500",,"22,500",,"79,296",,"79,296",252%,68%
512000,512000,Overtime,,-,,-,,-,,"4,716",,-,,-,,"16,800",,"16,800",N/A,14%
521000,521000,Fica/Medicare,,-,,-,,-,,"4,109",,"5,550",,"5,550",,"7,351",,"7,351",32%,6%
522100,522100,VRS - Retirement,,-,,-,,-,,"2,770",,"5,358",,"5,358",,-,,-,-100%,0%
523000,523000,Hospital/Medical Plan,,-,,-,,-,,"2,467",,"4,072",,"4,072",,-,,-,-100%,0%
523100,523100,Dental Insurance,,-,,-,,-,,146,,235,,235,,-,,-,-100%,0%
524000,524000,Group Life Insurance,,-,,-,,-,,320,,560,,560,,-,,-,-100%,0%
528100,528100,Deferred Comp Plan,,-,,-,,-,,163,,300,,300,,-,,-,-100%,0%
531700,531700,Professional Services,,-,,-,,-,,225,,"10,000",,"10,000",,-,,-,-100%,0%
533100,533100,Equipment Repairs & Maint.,,-,,-,,-,,"1,026",,"2,000",,"2,000",,"2,000",,"2,000",0%,2%
536000,536000,Advertising,,-,,-,,-,,180,,"2,000",,"2,000",,"2,000",,"2,000",0%,2%
551000,551000,Utilities,,-,,-,,-,,-,,-,,-,,-,,-,N/A,0%
552100,552100,Postage,,-,,-,,-,,50,,50,,50,,50,,50,0%,0%
552300,552300,Telephone,,-,,-,,-,,213,,"1,200",,"1,200",,"1,200",,"1,200",0%,1%
554200,554200,Property Rental,,-,,-,,-,,-,,1,,1,,1,,1,0%,0%
555010,555010,Travel & Training,,-,,-,,-,,77,,"1,000",,"1,000",,500,,500,-50%,0%
558060,558060,Operating Expenses (Program,,-,,-,,-,,"16,722",,"1,500",,"1,500",,"1,900",,"1,900",27%,2%
558100,558100,Dues & Subscriptions,,-,,-,,-,,-,,"3,000",,"3,000",,"2,000",,"2,000",-33%,2%
560010,560010,Office Supplies,,-,,-,,-,,206,,200,,200,,350,,350,75%,0%
560050,560050,Custodial Supplies,,-,,-,,-,,191,,300,,300,,300,,300,0%,0%
560110,560110,Uniforms,,-,,-,,-,,678,,200,,200,,200,,200,0%,0%
580100,580100,Equipment,,-,,-,,-,,-,,"3,000",,"3,000",,"3,500",,"3,500",17%,3%
N/A,N/A,Insurance,,-,,-,,-,,-,,-,,-,,-,,-,N/A,0%
,,TOTAL,$,-,$,-,$,-,$,"84,645",$,"112,500",$,"112,500",$,"117,448",$,"117,448",4%,100%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Grade,Job Class / Position,,,FTE,,,Budget,,FTE,,Budget,,,,,,,,
,,Skating Rink Manager,,,,1.0,$,"49,474",,-,$,-,,,,,,,,
,,Total,,,,1.0,$,"49,474",,-,$,-,,,,,,,,
554200,554200,City of Franklin - lease on land @ $1,City of Franklin - lease on land @ $1,,,,,,,,,,,,,,,,,
