Name: “Table 1 of 1 on page 7 of 157”,Name: “Table 1 of 1 on page 7 of 157”,Name: “Table 1 of 1 on page 7 of 157”
Table: 7,Table: 7,Table: 7
,,
,,ISLE OF WIGHT COUNTY
,,BUDGET CALENDAR
,,FY 2008-09
"December 17, 2007",County Budget kickoff!,Information packets to all Departments and Agencies.
,•,Board of Supervisors is expecting a flat budget with no increases.
,•,Each department/agency must provide narrative with goals and
,,"objectives that support their respective budget requests, noting expected"
,,outcomes and how they will be measured.
"February 1, 2008",Budget requests due to Budget & Finance.,
"February 1, 2008",Commissioner of Revenue provides revenue estimates to Budget & Finance,
,Director.,
"February 4 – 29, 2008",County Administrator reviews proposed budget and personnel requests.,
"February 14, 2008",School Superintendent presents Budget to School Board.,
"March 13, 2008",School Board Public Hearing on Budget,
"March 17, 2008",County Administrator's Budget Distributed to Departments.,
"March 28, 2008",County Administrator’s Budget Recommendation Distributed to Board of,
,Supervisors.,
"April 3, 2008",Board of Supervisors Work Session - General Operating & Capital Budget.,
"April 9 & 10, 2008","Public Notices – Proposed General Operating, Capital, and School Budget",
,"Public Hearing Set for April 19, 2008.",
"April 17, 2008","Board of Supervisors Public Hearing on General Operating, Capital, and",
,School Budget.,
"May 1, 2008","Budget Adoption of General Operating, Capital and School Budget by Board",
,of Supervisors.,
,,Page 1
