Name: “Table 1 of 1 on page 8 of 157”,Name: “Table 1 of 1 on page 8 of 157”,Name: “Table 1 of 1 on page 8 of 157”,Name: “Table 1 of 1 on page 8 of 157”,Name: “Table 1 of 1 on page 8 of 157”,Name: “Table 1 of 1 on page 8 of 157”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
,Isle of Wight County Organizational Chart,Isle of Wight County Organizational Chart,Isle of Wight County Organizational Chart,,
,,Isle of Wight County,,,
,,Citizens,,,
Commonwealth,,Board of,,Commissioner of,
Sheriff,,,Treasurer,,School Board
Attorney,,Supervisors,,Revenue,
,,County Administrator,County Attorney,,
Asst. County,,Info. Resources/,,,
Human Resources,General Services,,Budget & Finance,Planning & Zoning,Inspections
Administrator,,Legislative Affairs,,,
CASA,,Engineering,,,
Parks & Recreation,Parks & Recreation,Public Works,,,
,Tourism,Public Utilities,,,
Information,Information,,,,
Technology,Technology,,,,
Emergency Services,Emergency Services,,,,
Economic,Economic,,,,
Development,Development,,,,
,,,,,Page 2
