Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”,Name: “Table 1 of 1 on page 131 of 157”
Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129
,,,,,,,,,,,,,,,,,,,
,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,MUSEUM GIFT SHOP,MUSEUM GIFT SHOP,MUSEUM GIFT SHOP,MUSEUM GIFT SHOP,MUSEUM GIFT SHOP,MUSEUM GIFT SHOP,MUSEUM GIFT SHOP,,,,,,,,
,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,,,,,,,,,,,,
,"Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the",
,promotion of the County Museum.,promotion of the County Museum.,promotion of the County Museum.,,,,,,,,,,,,,,,,
,Revenue Summary:,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,FY 2009,FY 2009,%,%
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
Charges for Services Org #: 2200006,Charges for Services Org #: 2200006,,,,,,,,,,,,,,,,,,
418020,Gift Shop Sales,$,"17,335",$,"15,410",$,"17,500",$,"5,151",$,"17,500",$,"3,250",$,"10,000",$,"10,000",-43%,100%
Miscellaneous Org #: 2200008,Miscellaneous Org #: 2200008,,,,,,,,,,,,,,,,,,0%
418060,Miscellaneous,,"9,982",,39,,-,,"1,472",,-,,321,,,,-,N/A,0%
Non-Revenue Receipts Org #: 2200010,Non-Revenue Receipts Org #: 2200010,,,,,,,,,,,,,,,,,,0%
497999,Transfer from Fund Balance,,-,,-,,"9,500",,-,,-,,-,,,,-,-100%,0%
,TOTAL,$,"27,317",$,"15,449",$,"27,000",$,"6,623",$,"17,500",$,"3,571",$,"10,000",,"10,000",-63%,100%
,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,FY 2008,FY 2008,%,%
,Expenditure Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
Org #:,22722000,,,,,,,,,,,,,,,,,,
558060,Operating Expense,$,"33,355",$,"1,129",$,"17,500",$,"11,622",$,"17,500",$,250,$,"10,000",$,"10,000",-43%,100%
533100,"Equipment, Repairs & Maint.",,"2,285",,-,,-,,-,,-,,-,,,,-,N/A,0%
580100 A Equipment,580100 A Equipment,,"15,078",,-,,"9,500",,-,,,,-,,,,-,-100%,0%
