Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”,Name: “Table 1 of 1 on page 142 of 157”
Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140
,,,,,,,,,,,,,,,,,,,
,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,,,,,,,,
SEWER,,,,,,,,,,,,,,,,,,,
,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org #:,51454000,,,,,,,,,,,,,,,,,,
511000,Salaries and Wages,$,"78,769",$,"92,308",$,"115,500",$,"120,354",$,"127,590",$,"127,590",$,"127,590",$,"120,844",-5%,26%
512000,Overtime Compensation,,"30,896",,"11,523",,"33,000",,"11,503",,"28,000",,"28,000",,"28,000",,"28,000",0%,6%
521000,Fica/Medicare,,-,,-,,"11,500",,"9,620",,"10,142",,"10,142",,"10,142",,"11,387",12%,1%
522100,VRS - Retirement,,-,,-,,"13,000",,"12,004",,"13,818",,"13,818",,"13,818",,"14,767",7%,1%
523000,Hospital/Medical Plan,,-,,-,,"25,000",,"21,281",,"21,488",,"21,488",,"21,488",,"27,130",26%,2%
523100,Dental Insurance,,-,,-,,"2,000",,"1,573",,"1,525",,"1,525",,"1,525",,"1,941",27%,0%
524000,Group Life Insurance,,-,,-,,"1,500",,"1,331",,"1,442",,"1,442",,"1,442",,"1,076",-25%,0%
527100,Worker's Compensation,,-,,-,,"4,000",,"3,271",,"3,500",,"3,500",,"3,500",,"3,500",0%,0%
528100,Deferred Comp Plan,,-,,-,,-,,-,,-,,-,,-,,420,N/A,0%
529000,Fringe Benefits,,"30,326",,"36,146",,-,,-,,-,,-,,-,,-,N/A,0%
533100,Equipment Repairs & Mtnce.,,"67,252",,"105,077",,"70,000",,"87,613",,"85,000",,"85,000",,"85,000",,"85,000",0%,18%
536600,Contracted Services,,"5,132",,"7,325",,"10,000",,"2,569",,"23,000",,"23,000",,"23,000",,"19,385",-16%,4%
539200,Sewage Treatment,,"57,907",,"27,904",,"110,000",,"51,587",,"115,500",,"115,500",,"100,000",,"70,000",-39%,15%
551000,Utilities,,"30,387",,"35,173",,"45,000",,"51,786",,"60,000",,"60,000",,"60,000",,"60,000",0%,13%
552300,Telephone,,"1,299",,"1,522",,"2,000",,"1,672",,"1,500",,"1,500",,"1,500",,"1,500",0%,0%
555010,Travel & Training,,376,,388,,"1,200",,-,,"1,200",,"1,200",,"1,200",,500,-58%,0%
558060,Operating Expense,,-,,-,,"1,000",,16,,"1,000",,"1,000",,"1,000",,500,-50%,0%
560080,"Motor, Fuel, Lube & Repairs",,"10,243",,"14,828",,"10,000",,"17,405",,"15,000",,"15,000",,"15,000",,"15,000",0%,3%
560110,Uniforms,,"1,944",,"1,632",,"2,000",,"1,771",,"2,000",,"2,000",,"2,000",,"2,000",0%,0%
580100,Equipment,,,,720,,"30,000",,"4,911",,-,,-,,-,,-,N/A,0%
598000,Contingency,,,,-,,-,,-,,-,,-,,-,,-,N/A,0%
,TOTAL,$,"314,531",$,"334,546",$,"486,700",$,"400,267",$,"511,705",$,"511,705",$,"496,205",$,"462,950",-10%,91%
Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
43,Pump Station Mechanic/Electr,,,,1.0,$,"34,310",,1.0,$,"26,781",,,,,,,,
42,Pump Station Mechanic,,,,1.0,,"31,303",,1.0,,"32,382",,,,,,,,
41,Utilities System Foreman,,,,1.0,,"34,137",,1.0,,"32,961",,,,,,,,
41,Utilities System Worker,,,,1.0,,"27,840",,1.0,,"28,720",,,,,,,,
,Total,,,,4.0,$,"127,590",,4.0,$,"120,844",,,,,,,,
CAPITAL,CAPITAL,,,,,,,,,,,,,,,,,,
,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
51941000,Backhoe - Replacement,,-,,,,"80,000",,"75,209",,-,,,$,-,$,-,N/A,0%
51941015,Carrsville Water Sys Upgrade,,"35,150",,(77),,-,,"379,894",,-,,,,-,,-,N/A,0%
51941023,Carrisbrooke Water Sys Upgrades,,-,,-,,"15,000",,"14,996",,"50,000",,598,,"360,000",,"360,000",620%,6%
51941024,Future Water Source,,-,,-,,"3,690,230",,"814,465",,"2,000,000",,"212,723",,-,,-,-100%,0%
51941025,Regional Consent Order (SSO),,-,,-,,"100,000",,,,"100,000",,"54,139",,"150,000",,"150,000",50%,2%
51941026,Camptown/Carrsville Improve,,-,,-,,"500,000",,"38,295",,"2,500,000",,"152,246",,-,,-,-100%,0%
51941041,Flouride Compliance,,"678,417",,"73,124",,"100,000",,"735,442",,-,,"42,196",,-,,-,N/A,0%
51941016,Windsor Blvd. Water Extention,,-,,-,,-,,,,"315,000",,,,-,,-,-100%,0%
51941017,Rt. 58 Water/Sewer Extension,,-,,-,,-,,-,,"250,000",,"1,137",,"3,000,000",,"3,000,000",1100%,46%
,Sewer Pump Statn Improve,,"22,315",,"4,369",,-,,-,,-,,,,-,,-,N/A,0%
,WTWA Capital Costs (25%),,,,,,,,,,,,,,"300,000",,"300,000",N/A,5%
,CSX ForceMain Relocation,,,,,,,,,,,,"7,388",,"400,000",,"400,000",N/A,6%
,Capacity Fees - Suffolk,,,,,,,,,,,,,,"2,255,295",,"2,255,295",N/A,35%
,TOTAL,$,"735,882",$,"77,416","$ 4,485,230","$ 4,485,230","$ 2,058,301","$ 2,058,301","$ 5,215,000","$ 5,215,000",$,"470,427",$,"6,465,295","$ 6,465,295","$ 6,465,295",24%,100%
,GRAND TOTAL:,"$ 3,222,120","$ 3,222,120","$ 2,914,939","$ 2,914,939","$ 7,330,523","$ 7,330,523","$ 6,101,940","$ 6,101,940","$ 9,586,000","$ 9,586,000","$ 4,841,427","$ 4,841,427","$ 11,445,053","$ 11,445,053","$ 9,526,391","$ 9,526,391",-1%,
,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,,
Fund Balance:,Fund Balance:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,Adj. Budget,Adj. Budget,Adopted,Adopted,Expected,Expected,Requested,Requested,,Adopted,,
Beginning Fund Balance:,Beginning Fund Balance:,"$ 6,239,178","$ 6,239,178","$ 6,156,493","$ 6,156,493","$ 7,385,568","$ 7,385,568","$ 7,385,568","$ 7,385,568","$ 5,270,965","$ 5,270,965","$ 5,270,965","$ 5,270,965",$,"4,890,231","$ 4,890,231","$ 4,890,231",,
Net Income / (Loss):,Net Income / (Loss):,,"1,779,496",,"1,561,153",,-,"(3,074,800)","(3,074,800)",,-,"(1,654,494)","(1,654,494)",,-,,-,,
Adjustments to Full Accrual Basis,Adjustments to Full Accrual Basis,"(1,862,181)","(1,862,181)",,"(332,078)",,-,,"960,197",,-,,"1,273,760",,-,,-,,
Ending Fund Balance:,Ending Fund Balance:,"$ 6,156,493","$ 6,156,493","$ 7,385,568","$ 7,385,568","$ 7,385,568","$ 7,385,568","$ 5,270,965","$ 5,270,965","$ 5,270,965","$ 5,270,965","$ 5,270,965","$ 5,270,965",$,"4,890,231","$ 4,890,231","$ 4,890,231",,
Restricted for Capital Projects/Assets,Restricted for Capital Projects/Assets,"$ 4,540,771","$ 4,540,771","$ 4,233,208","$ 4,233,208","$ 4,233,208","$ 4,233,208","$ 4,890,231","$ 4,890,231","$ 4,890,231","$ 4,890,231","$ 4,890,231","$ 4,890,231",$,"4,890,231","$ 4,890,231","$ 4,890,231",,
Unrestricted Fund Balance:,Unrestricted Fund Balance:,"$ 1,615,722","$ 1,615,722","$ 3,152,360","$ 3,152,360","$ 3,152,360","$ 3,152,360",$,"380,734",$,"380,734",$,-,$,-,$,-,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,
,,,,,,,,,,,,,,,,,,,Page 136
