Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”,Name: “Table 1 of 1 on page 105 of 157”
Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103
,,,,,,,,,,,,,,,,,,,
,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,,,TOURISM,TOURISM,,,,,,,,,,,
TOURISM CONTINUED:,TOURISM CONTINUED:,,,,,,,,,,,,,,,,,,
Object,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Org #:,11817000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
554200,Property Rental,$,"8,255",$,"8,275",$,"8,700",$,"8,337",$,"8,700",$,"8,700",$,"8,700",$,"8,700",0%,2%
555010,Travel & Training,,"1,620",,"3,672",,"7,500",,"8,888",,"7,000",,"7,000",,"7,000",,"7,000",0%,2%
558060,Operating Expenses,,323,,175,,800,,352,,-,,-,,-,,-,N/A,0%
558070,Special Events,,-,,-,,-,,-,,-,,-,,-,,-,N/A,0%
558100,Dues & Subscriptions,,"1,537",,"1,608",,"2,000",,"3,132",,"2,000",,"2,000",,"2,000",,"2,000",0%,1%
560010,Office Supplies,,"2,032",,"2,832",,"2,500",,"5,333",,"4,000",,"4,000",,"6,000",,"6,000",50%,2%
560050,Custodial Supplies,,119,,76,,200,,-,,100,,100,,100,,100,0%,0%
560080,"Motor Fuel, Lube & Repairs",,-,,,,-,,-,,"1,800",,"1,800",,"1,800",,"1,800",0%,0%
567010,Items for Resale,,-,,,,-,,-,,-,,-,,-,,-,N/A,0%
580100,Equipment,,"2,899",,-,,"1,500",,"1,321",,-,,-,,"3,000",,"3,000",N/A,1%
580300,Vehicle,,-,,-,,-,,-,,"20,000",,"20,000",,-,,-,-100%,0%
,TOTAL,$,"227,785",$,"216,667",$,"345,167",$,"342,146",$,"374,775",$,"374,775",$,"374,858",$,"373,909",0%,100%
Personnel Summary,Personnel Summary,,,,,,FY 2008,,,,FY 2009,,,,,,,,
Grade,Job Class / Position,,,,FTE,,Budget,,FTE,,Budget,,,,,,,,
48,Director,,,,1.0,$,"63,345",,1.0,$,"69,265",,,,,,,,
44,Marketing & Public Relations Manager,Marketing & Public Relations Manager,Marketing & Public Relations Manager,,1.0,,"35,651",,1.0,,"37,428",,,,,,,,
44,Special Events Coordinator,,,,1.0,,"34,223",,1.0,,"35,794",,,,,,,,
,Total,,,,3.0,$,"133,219",,3.0,$,"142,487",,,,,,,,
NOTE A:,"Includes County services for bookkeeping, admin oversight, IT, legal, audit, etc.","Includes County services for bookkeeping, admin oversight, IT, legal, audit, etc.","Includes County services for bookkeeping, admin oversight, IT, legal, audit, etc.","Includes County services for bookkeeping, admin oversight, IT, legal, audit, etc.","Includes County services for bookkeeping, admin oversight, IT, legal, audit, etc.","Includes County services for bookkeeping, admin oversight, IT, legal, audit, etc.","Includes County services for bookkeeping, admin oversight, IT, legal, audit, etc.","Includes County services for bookkeeping, admin oversight, IT, legal, audit, etc.",,,,,,,,,,,
NOTE B:,"Funds to cover cleaning services weekly @ $40 ($2,080 annually)","Funds to cover cleaning services weekly @ $40 ($2,080 annually)","Funds to cover cleaning services weekly @ $40 ($2,080 annually)","Funds to cover cleaning services weekly @ $40 ($2,080 annually)","Funds to cover cleaning services weekly @ $40 ($2,080 annually)","Funds to cover cleaning services weekly @ $40 ($2,080 annually)","Funds to cover cleaning services weekly @ $40 ($2,080 annually)",,,,,,,,,,,,
NOTE C:,Committee recommended discretion on marketing initiatives be approved via Tourism Advisory Board.,Committee recommended discretion on marketing initiatives be approved via Tourism Advisory Board.,Committee recommended discretion on marketing initiatives be approved via Tourism Advisory Board.,Committee recommended discretion on marketing initiatives be approved via Tourism Advisory Board.,Committee recommended discretion on marketing initiatives be approved via Tourism Advisory Board.,Committee recommended discretion on marketing initiatives be approved via Tourism Advisory Board.,Committee recommended discretion on marketing initiatives be approved via Tourism Advisory Board.,Committee recommended discretion on marketing initiatives be approved via Tourism Advisory Board.,Committee recommended discretion on marketing initiatives be approved via Tourism Advisory Board.,Committee recommended discretion on marketing initiatives be approved via Tourism Advisory Board.,Committee recommended discretion on marketing initiatives be approved via Tourism Advisory Board.,,,,,,,,
,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,Page 99
