Name: “Table 1 of 1 on page 71 of 157”,Name: “Table 1 of 1 on page 71 of 157”,Name: “Table 1 of 1 on page 71 of 157”
Table: 69,Table: 69,Table: 69
,,
,ISLE OF WIGHT COUNTY,
FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,
,GENERAL SERVICES,
General Services encompassess the following:,,
Public Works - Administration,,Transportation/Maintenance
Refuse Collection,,Maintenance of Roads
Refuse Disposal,,Roadway Beautification
Building and Grounds,,Engineering Division
,,Purchased
,,Services
,,10%
Professional/,,
Contracted,,Materials /
Services,,Supplies
45%,,5%
,,Equipment /
,,Vehicles
,,1%
,,Salaries & Wages
,,30%
,,Employee Benefits
,,9%
,"A Community of CHOICE, Committed to Excellence",
,,Page 65
