Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”,Name: “Table 1 of 1 on page 68 of 157”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,,,,,,,,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,,EMERGENCY MANAGEMENT,EMERGENCY MANAGEMENT,EMERGENCY MANAGEMENT,EMERGENCY MANAGEMENT,EMERGENCY MANAGEMENT,EMERGENCY MANAGEMENT,EMERGENCY MANAGEMENT,,,,,,,,
,,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,,,,,,,,,,,,
,,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,The Isle of Wight County Sheriff's Office houses the Emergency Services Operations Center which acts as a liaison between,
,,various government agencies and coordinates the County's resources in the event of a disaster.,various government agencies and coordinates the County's resources in the event of a disaster.,various government agencies and coordinates the County's resources in the event of a disaster.,various government agencies and coordinates the County's resources in the event of a disaster.,various government agencies and coordinates the County's resources in the event of a disaster.,various government agencies and coordinates the County's resources in the event of a disaster.,various government agencies and coordinates the County's resources in the event of a disaster.,various government agencies and coordinates the County's resources in the event of a disaster.,various government agencies and coordinates the County's resources in the event of a disaster.,various government agencies and coordinates the County's resources in the event of a disaster.,various government agencies and coordinates the County's resources in the event of a disaster.,various government agencies and coordinates the County's resources in the event of a disaster.,various government agencies and coordinates the County's resources in the event of a disaster.,,,,,,
Object,Object,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Org,#:,11355000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000 A Salaries & Wages,511000 A Salaries & Wages,511000 A Salaries & Wages,$,"4,000",$,"3,650",$,"4,000",$,"4,000",$,"4,000",$,"4,000",$,"4,000",$,"4,000",0%,38%
521000,521000,Fica/Medicare,,,,,,306,,300,,306,,306,,306,,306,0%,3%
533100,533100,Equipment Repairs & Maint,,-,,,,-,,-,,-,,-,,-,,-,N/A,0%
552300 B Telephone,552300 B Telephone,552300 B Telephone,,"7,907",,"2,700",,"4,000",,647,,700,,700,,700,,700,0%,7%
555010,555010,Travel & Training,,"1,241",,"1,434",,"2,500",,"1,861",,"2,500",,"2,500",,"2,500",,"2,500",0%,24%
558060,558060,Operating Expenses,,393,,487,,"2,500",,"1,832",,"2,500",,"2,500",,"2,500",,"2,500",0%,24%
558100,558100,Dues & Subscriptions,,45,,45,,100,,178,,100,,100,,100,,100,0%,1%
560010,560010,Office Supplies,,328,,186,,400,,162,,400,,400,,400,,400,0%,4%
580100 C Equipment,580100 C Equipment,580100 C Equipment,,(313),,"26,770",,-,,(245),,-,,-,,-,,-,N/A,0%
,,TOTAL,$,"13,602",$,"35,272",$,"13,806",$,"8,735",$,"10,506",$,"10,506",$,"10,506",$,"10,506",0%,100%
NOTE A:,NOTE A:,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,Includes funding for supplement to Emergency Management Coordinator Position in Sheriff's office.,,,,,,,,
NOTE B:,NOTE B:,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,Funds to cover state EMS telephones in the Emergency Operations Center when activated for emergencies and Hurricane season.,,,
NOTE C:,NOTE C:,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,Purchases are approved by State Emergency Organization and reimbursed to locality.,,,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 62
