Name: “Table 1 of 1 on page 58 of 157”,Name: “Table 1 of 1 on page 58 of 157”,Name: “Table 1 of 1 on page 58 of 157”
Table: 56,Table: 56,Table: 56
,,
,,ISLE OF WIGHT COUNTY
FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,
,,PUBLIC SAFETY
Public Safety encompasses the following:,,
Sheriff,Care and Confinement of Prisoners,
Emergency Services - Fire & Rescue,,Animal Control
Volunteer Fire Services,,Emergency Management
Volunteer Rescue Services,Western Tidewater Community Corrections Program,
Inspections and Code Enforcement,,
Salaries & Wages,Employee Benefits,
54%,,16%
,,Professional/
,,Contracted
,,Services
,,1%
,,Purchased
,,Services
,,21%
,Materials /,
,Supplies,
,,5%
,,Equipment /
,,Vehicles
,,3%
,,"A Community of CHOICE, Committed to Excellence"
,,Page 52
