Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”,Name: “Table 1 of 1 on page 75 of 157”
Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73
,,,,,,,,,,,,,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,,,,,
Object,Object,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,,FY 2009,,FY 2009,%,%
Org,#:,11432000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
533100,533100,Equip. Repair & Maint.,$,"3,301",$,"2,754",$,"6,000",$,"4,787",$,"6,000",$,"6,000",$,"6,000",$,"6,000",0%,4%
560080,560080,"Motor Fuel, Lube & Repair",,"53,883",,"77,029",,"80,000",,"65,287",,"80,000",,"80,000",,"80,000",,"80,000",0%,55%
580300 A,580300 A,Vehicle,,"39,599",,"19,961",,"60,000",,"50,364",,"60,000",,"60,000",,"60,000",,"60,000",0%,41%
,,TOTAL,$,"96,783",$,"99,744",$,"146,000",$,"120,438",$,"146,000",$,"146,000",$,"146,000",$,"146,000",0%,100%
NOTE A:,NOTE A:,"Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.",,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 69
