Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”,Name: “Table 1 of 1 on page 56 of 157”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,,,,,,,,,,,,,,
,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,,,,,,,,
Object,Object,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Org,#:,11216000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,Salaries & Wages,$,"235,013",$,"250,142",$,"259,186",$,"263,403",$,"273,796",$,"273,796",$,"273,796",$,"263,280",-4%,65%
513000 A,513000 A,Part-Time Salaries,,"3,137",,"6,857",,"4,000",,"6,531",,"10,400",,"10,400",,"12,230",,"10,400",0%,3%
521000,521000,Fica/Medicare,,-,,-,,"20,134",,"19,166",,"21,741",,"21,741",,"21,741",,"20,936",-4%,5%
