Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”,Name: “Table 1 of 1 on page 140 of 157”
Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138
,,,,,,,,,,,,,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,,,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,,,,,,,,
REVENUE,REVENUE,,,,,,,,,,,,,,,,,,,
,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,,FY 2009,,FY 2009,%,%
Revenue Summary:,Revenue Summary:,,,,,,,,,,,,,,,,,,,
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
"Permits, Fees & Licenses Org #: 5100003","Permits, Fees & Licenses Org #: 5100003","Permits, Fees & Licenses Org #: 5100003",,,,,,,,,,,,,,,,,,
413332,Water Connection Fees,Water Connection Fees,"$ 1,500,395","$ 1,500,395","$ 1,371,480","$ 1,371,480",$,"853,000",$,"631,931",$,"720,000",$,"500,000",$,"160,000",$,"180,000",-75%,2%
413334,New Account Fee,,,"10,080",,"13,360",,"8,000",,"8,980",,"8,000",,"6,500",,"8,000",,"8,000",0%,0%
413336,Administration Fee,Administration Fee,,"3,480",,330,,-,,"1,170",,-,,856,,,,,N/A,0%
413338,Sewage Connection Fees,Sewage Connection Fees,,"1,674,920",,"1,419,182",,"960,000",,"532,448",,"640,000",,"500,000",,"150,000",,"168,000",-74%,2%
413346,Disconnect/Reconnect Fees,Disconnect/Reconnect Fees,,"7,920",,"6,071",,"7,500",,"6,560",,"7,500",,"4,230",,"7,500",,"7,500",0%,0%
