Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”,Name: “Table 1 of 1 on page 72 of 157”
Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,,
,,,,,,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,,,,,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,PUBLIC WORKS - ADMINISTRATION,,,,,,,
,,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,,,,,,,,,,,,,,,
,,"The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,","The Public Works Department is responsible for the maintenance of public facilities throughout the County, including the libraries,",
,,"parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by","parks, fire stations, rescue squads, the Courthouse Complex,the Health Department, and numerous parcels of open space owned by",
,,the,County.,Public,Works,is,further,responsible,responsible,,for,street,signs,and,vehicle,vehicle,"maintenance,","maintenance,","maintenance,",gas,"distribution,","distribution,",and,generator,
,,maintenance.,maintenance.,,,,,,,,,,,,,,,,,,,,,,
,,The Refuse Division of Public Works,The Refuse Division of Public Works,The Refuse Division of Public Works,The Refuse Division of Public Works,The Refuse Division of Public Works,The Refuse Division of Public Works,"oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of","oversees solid waste collection, disposal, litter collection, recycling, and the maintenance of",
,,eight manned convenience centers.,eight manned convenience centers.,eight manned convenience centers.,eight manned convenience centers.,eight manned convenience centers.,eight manned convenience centers.,,,,,,,,,,,,,,,,,,
,,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,,,,
,,*,"Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.","Plan, provide and maintain all the countywide facilities' needs.",,,,,,,,,,,,
,,*,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,Beautify the County grounds to improve their attactiveness and contribute to a sense of pride and ownership for the,,
,,,residents.,,,,,,,,,,,,,,,,,,,,,,
,,*,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,Work in conjunction with Southeastern Public Service Authority to increase participation in recycling.,,,,,
,,*,In conjunction with the Virginia,In conjunction with the Virginia,In conjunction with the Virginia,In conjunction with the Virginia,"Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually","Department of Transportation and HRCLEAN, organize a litter program to continually",,
,,,maintain the cleaniness of the County roads and right-of-ways.,maintain the cleaniness of the County roads and right-of-ways.,maintain the cleaniness of the County roads and right-of-ways.,maintain the cleaniness of the County roads and right-of-ways.,maintain the cleaniness of the County roads and right-of-ways.,maintain the cleaniness of the County roads and right-of-ways.,maintain the cleaniness of the County roads and right-of-ways.,maintain the cleaniness of the County roads and right-of-ways.,maintain the cleaniness of the County roads and right-of-ways.,maintain the cleaniness of the County roads and right-of-ways.,maintain the cleaniness of the County roads and right-of-ways.,,,,,,,,,,,,
Object,Object,,Description,,,FY 2005,FY 2005,,FY 2006,,FY 2007,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Org,#:,,11411000,,,Actual,Actual,,Actual,,Budget,Budget,,Actual,,Budget,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,,Salaries & Wages,Salaries & Wages,$,,"94,465",$,"99,039",$,"104,418","104,418",$,"40,729",$,"81,291","81,291",$,"81,291",$,"81,291",$,"86,473",6%,71%
513000,513000,,Part Time Salaries,Part Time Salaries,,,-,,-,,,-,,-,,-,,,-,,-,,-,N/A,0%
521000,521000,,Fica/Medicare,Fica/Medicare,,,-,,-,,,"7,988",,"3,027",,"6,219","6,219",,"6,219",,"6,219",,"6,615",6%,5%
522100,522100,,VRS - Retirement,VRS - Retirement,,,-,,-,,"10,776","10,776",,"6,796",,"8,804","8,804",,"8,804",,"8,804",,"10,567",20%,9%
523000,523000,,Hospital/Medical Plan,Hospital/Medical Plan,,,-,,-,,,"7,944",,"4,303",,"7,583","7,583",,"7,583",,"7,583",,"7,164",-6%,6%
523100,523100,,Dental Insurance,Dental Insurance,,,-,,-,,,458,,248,,533,533,,533,,533,,420,-21%,0%
524000,524000,,Group Life Insurance,Group Life Insurance,,,-,,-,,,"1,274",,435,,919,919,,919,,919,,770,-16%,1%
528100,528100,,Deferred Comp Plan,Deferred Comp Plan,,,-,,-,,,600,,325,,630,630,,630,,630,,630,0%,1%
520000,520000,,Fringe Benefits,Fringe Benefits,,,"20,679",,"23,772",,,-,,-,,,-,,-,,-,,-,N/A,0%
533100,533100,,Equip. Repair & Maint.,Equip. Repair & Maint.,,,196,,394,,,500,,42,,500,500,,500,,500,,500,0%,0%
552100,552100,,Postage,,,,27,,13,,,100,,6,,150,150,,150,,150,,100,-33%,0%
552300,552300,,Telephone,,,,745,,982,,,700,,"1,106",,850,850,,850,,850,,850,0%,1%
554100,554100,,Equipment Rental,Equipment Rental,,,-,,-,,,"1,450",,"1,949",,"3,000","3,000",,"3,000",,"1,452",,968,-68%,1%
555010,555010,,Travel & Training,Travel & Training,,,"1,028",,"1,846",,,"2,500",,-,,"2,500","2,500",,"2,500",,"2,500",,"1,500",-40%,1%
