Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”,Name: “Table 1 of 1 on page 43 of 157”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,,,,,,,,,
,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,,,,,,,,
Object,Description,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,FY 2009,FY 2009,%,%
Org #,11123100,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
511000,Salaries & Wages,$,"278,599",$,"310,941",$,"326,255",$,"318,952",$,"356,528",$,"356,528",$,"356,528",$,"382,830",7%,69%
512000,Overtime,,-,,"2,678",,"2,751",,"6,175",,"3,000",,"3,000",,"3,000",,"3,000",0%,1%
513000,Part-time Salaries,,"8,632",,"8,325",,"12,006",,"12,299",,"12,000",,"12,000",,"16,500",,"12,000",0%,2%
