Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”,Name: “Table 1 of 1 on page 144 of 157”
Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142
,,,,,,,,,,,,,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,,,,,,
,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
Revenue Summary:,Revenue Summary:,,,,,,,,,,,,,,,,,,,
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Revenue from Use,Revenue from Use,Org #: 7100005,,,,,,,,,,,,,,,,,,
415021,C Revenue from Use of Prop.,C Revenue from Use of Prop.,$,"41,184",$,"41,184",$,"41,178",$,"41,184",$,"41,184",$,"41,184",$,"41,184",$,"41,184",0%,67%
418045,Sale of Property,Sale of Property,,,,"1,047,650",,,,"41,000",,,,,,,,,,
Charges for Services,Charges for Services,Org #: 7100006,,,,,,,,,,,,,,,,,,
N/A,Bond Application Fees,Bond Application Fees,,-,,-,,-,,,,,,,,,,,N/A,0%
418030,Bond Administration Fees,Bond Administration Fees,,"10,624",,"9,996",,"10,000",,"19,824",,"10,000",,"12,600",,"20,114",,"20,114",101%,33%
Miscellaneous Org #: 7100008,Miscellaneous Org #: 7100008,Miscellaneous Org #: 7100008,,,,,,,,,,,,,,,,,,
418060,Miscellaneous,Miscellaneous,,7,,-,,-,,,,,,,,,,,N/A,0%
Non Revenue Receipts Org #: 7100010,Non Revenue Receipts Org #: 7100010,Non Revenue Receipts Org #: 7100010,,,,,,,,,,,,,,,,,,
497999,Transfer from Fund Balance,Transfer from Fund Balance,,-,,-,,"4,700",,-,,"6,539",,-,,-,,-,-100%,0%
497310,Transfer from Capital Proj,Transfer from Capital Proj,,"171,509",,"341,420",,-,,,,,,-,,,,,N/A,0%
497110,E Transfer from General Fund,E Transfer from General Fund,,-,,"30,000",,"30,000",,"31,200",,"30,000",,"30,000",,-,,-,-100%,0%
,TOTAL,,$,"223,324","$ 1,470,251","$ 1,470,251",$,"85,878",$,"133,208",$,"87,723",$,"83,784",$,"61,298",$,"61,298",-29%,100%
,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org #:,71818000,,,,,,,,,,,,,,,,,,,
